交易日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,流通市值
2016-07-28,14.39,17.27,17.27,14.39,54,92970.0,24.02,44.04,5.28,0.03,2721523966.92
2016-07-29,19.0,19.0,19.0,19.0,47,89775.0,0.0,10.02,1.73,0.02,2994149124.0
2016-08-01,20.9,20.9,20.9,20.9,32,66880.0,0.0,10.0,1.9,0.02,3293564036.3999996
2016-08-02,22.99,22.99,22.99,22.99,56,128744.0,0.0,10.0,2.09,0.03,3622920440.04
2016-08-03,25.29,25.29,25.29,25.29,47,118863.0,0.0,10.0,2.3,0.02,3985370070.8399997
2016-08-04,27.82,27.82,27.82,27.82,112,311584.0,0.0,10.0,2.53,0.06,4384064664.72
2016-08-05,30.6,30.6,30.6,30.6,201,615060.0,0.0,9.99,2.78,0.1,4822155957.6
2016-08-08,33.66,33.66,33.66,33.66,114,384902.0,0.0,10.0,3.06,0.06,5304371553.36
2016-08-09,37.03,37.03,37.03,37.03,70,259210.0,0.0,10.01,3.37,0.04,5835439055.88
2016-08-10,40.73,40.73,40.73,40.73,145,591725.0,0.0,9.99,3.7,0.07,6418510201.08
2016-08-11,44.8,44.8,44.8,44.8,276,1236480.0,0.0,9.99,4.07,0.14,7059888460.799999
2016-08-12,49.28,49.28,49.28,49.28,621,3058612.0,0.0,10.0,4.48,0.31,7765877306.88
2016-08-15,54.21,54.21,54.21,54.21,420,2276820.0,0.0,10.0,4.93,0.21,8542780211.16
2016-08-16,59.63,59.63,59.63,59.63,352,2097605.0,0.0,10.0,5.42,0.18,9396900645.48
2016-08-17,65.59,65.59,65.59,65.59,2027,13295093.0,0.0,9.99,5.96,1.01,10336117949.640001
2016-08-18,72.15,72.15,72.15,72.15,1786,12883681.0,0.0,10.0,6.56,0.89,11369887331.400002
2016-08-19,79.37,79.37,79.37,79.37,515,4087555.0,0.0,10.01,7.22,0.26,12507663998.52
2016-08-22,87.31,87.31,87.31,83.58,99315,858434480.0,4.7,10.0,7.94,49.66,13758903158.76
2016-08-23,88.0,90.86,92.9,87.13,117491,1058126096.0,6.61,4.07,3.55,58.75,14318336284.56
2016-08-24,89.0,89.21,92.7,87.91,75237,679413216.0,5.27,-1.82,-1.65,37.62,14058318071.16
2016-08-25,90.98,92.16,95.18,88.06,94047,862865168.0,7.98,3.31,2.95,47.02,14523199119.359999
2016-08-26,91.0,84.76,91.48,83.6,83626,729319648.0,8.55,-8.03,-7.4,41.81,13357056828.960001
2016-08-29,82.05,79.69,82.77,78.3,53060,427685648.0,5.27,-5.98,-5.07,26.53,12558091773.24
2016-08-30,79.69,80.38,81.48,79.36,32977,265017886.0,2.66,0.87,0.69,16.49,12666826662.48
2016-08-31,80.39,80.82,82.3,76.2,45623,364040048.0,7.59,0.55,0.44,22.81,12736164852.72
2016-09-01,79.88,81.95,86.08,79.57,58287,484658400.0,8.05,1.4,1.13,29.14,12914237932.2
2016-09-02,80.44,81.99,83.55,79.98,35767,291404336.0,4.36,0.05,0.04,17.88,12920541404.039999
2016-09-05,82.73,77.69,82.96,76.81,39365,313260512.0,7.5,-5.24,-4.3,19.68,12242918181.24
2016-09-06,77.1,79.09,79.65,77.03,26422,206879232.0,3.37,1.8,1.4,13.21,12463539695.640001
2016-09-07,78.61,76.46,79.08,76.2,28554,220957992.0,3.64,-3.33,-2.63,14.28,12049086422.16
2016-09-08,76.22,75.66,77.4,74.78,22685,172736225.0,3.43,-1.05,-0.8,11.34,11923016985.359999
2016-09-09,75.0,72.58,75.75,72.52,28211,207486671.0,4.27,-4.07,-3.08,14.11,11437649653.68
2016-09-12,70.0,70.8,71.7,69.71,17436,123446556.0,2.74,-2.45,-1.78,8.72,11157145156.8
2016-09-13,71.48,71.59,72.5,70.37,16127,115075967.0,3.01,1.12,0.79,8.06,11281638725.640001
2016-09-14,70.95,72.12,72.24,70.33,16184,116069032.0,2.67,0.74,0.53,8.09,11365159727.52
2016-09-19,72.98,72.95,74.01,72.25,20307,148608811.0,2.44,1.15,0.83,10.15,11495956768.2
2016-09-20,72.12,70.97,72.92,70.51,17137,122696454.0,3.3,-2.71,-1.98,8.57,11183934912.119999
2016-09-21,70.11,70.84,71.55,70.11,11410,80874560.0,2.03,-0.18,-0.13,5.71,11163448628.640001
2016-09-22,70.68,70.32,71.58,70.08,11646,82383485.0,2.12,-0.73,-0.52,5.82,11081503494.72
2016-09-23,69.6,67.63,70.32,67.61,19809,136675365.0,3.85,-3.83,-2.69,9.9,10657595013.48
2016-09-26,67.0,64.06,67.3,63.81,23471,154046613.0,5.16,-5.28,-3.57,11.74,10095010151.76
2016-09-27,63.75,65.73,65.79,63.4,14093,91291520.0,3.73,2.61,1.67,7.05,10358180101.08
2016-09-28,65.31,64.63,65.7,64.55,9302,60534461.0,1.75,-1.67,-1.1,4.65,10184834625.48
2016-09-29,64.7,66.02,66.79,64.51,19801,130852200.0,3.53,2.15,1.39,9.9,10403880271.92
2016-09-30,65.04,66.27,66.6,64.6,13078,85995068.0,3.03,0.38,0.25,6.54,10443276970.92
2016-10-10,67.0,69.34,70.25,66.0,22691,155997019.0,6.41,4.63,3.07,11.35,10927068434.640001
2016-10-11,69.78,69.02,69.92,68.23,16529,114132550.0,2.44,-0.46,-0.32,8.26,10876640659.92
2016-10-12,68.35,69.46,69.97,68.01,15258,105701519.0,2.84,0.64,0.44,7.63,10945978850.16
2016-10-13,69.1,70.34,71.2,69.0,21650,151818004.0,3.17,1.27,0.88,10.83,11084655230.640001
2016-10-14,69.75,73.16,73.33,69.57,24901,177100123.0,5.35,4.01,2.82,12.45,11529049995.359999
2016-10-17,74.18,74.08,77.77,73.82,48070,365315232.0,5.4,1.26,0.92,24.04,11674029847.68
2016-10-18,73.1,73.48,74.5,71.6,25945,189816609.0,3.91,-0.81,-0.6,12.97,11579477770.08
2016-10-19,73.38,72.29,74.58,71.81,19035,138883629.0,3.77,-1.62,-1.19,9.52,11391949482.84
2016-10-20,71.85,69.85,72.76,69.8,23561,166410190.0,4.09,-3.38,-2.44,11.78,11007437700.599998
2016-10-21,70.2,70.71,70.86,69.02,14088,98771899.0,2.63,1.23,0.86,7.04,11142962345.16
2016-10-24,70.21,71.22,71.58,69.68,12638,89403028.0,2.69,0.72,0.51,6.32,11223331611.119999
2016-10-25,70.88,71.52,73.32,70.63,19159,138333569.0,3.78,0.42,0.3,9.58,11270607649.92
2016-10-26,71.0,73.42,73.69,70.5,23570,170113269.0,4.46,2.66,1.9,11.78,11570022562.32
2016-10-27,73.02,73.58,73.96,72.05,21315,155908795.0,2.6,0.22,0.16,10.66,11595236449.68
2016-10-28,73.2,70.97,73.69,70.8,19566,140931317.0,3.93,-3.55,-2.61,9.78,11183934912.119999
2016-10-31,69.55,67.05,69.58,66.0,20191,135946031.0,5.04,-5.52,-3.92,10.1,10566194671.8
2016-11-01,66.95,68.63,69.26,66.91,15491,105610654.0,3.5,2.36,1.58,7.75,10815181809.48
2016-11-02,68.87,69.3,70.3,68.31,17048,118196660.0,2.9,0.98,0.67,8.52,10920764962.8
2016-11-03,69.1,70.01,71.49,68.33,19343,136252207.0,4.56,1.02,0.71,9.67,11032651587.960001
2016-11-04,69.95,73.33,73.4,69.65,29395,211650795.0,5.36,4.74,3.32,14.7,11555839750.68
2016-11-07,73.49,72.48,74.8,71.78,29860,218090108.0,4.12,-1.16,-0.85,14.93,11421890974.08
2016-11-08,72.6,76.02,76.15,72.22,49602,367606864.0,5.42,4.88,3.54,24.8,11979748231.92
2016-11-09,75.28,79.46,81.77,75.28,62287,486148592.0,8.54,4.53,3.44,31.14,12521846810.16
2016-11-10,79.05,81.61,82.49,77.71,75378,600874224.0,6.02,2.71,2.15,37.69,12860658421.56
2016-11-11,80.4,77.56,80.5,77.5,45904,362700064.0,3.68,-4.96,-4.05,22.95,12222431897.76
2016-11-14,77.0,77.4,77.45,75.6,24240,185536479.0,2.39,-0.21,-0.16,12.12,12197218010.400002
2016-11-15,77.3,77.74,78.13,76.14,17897,138229939.0,2.57,0.44,0.34,8.95,12250797521.039999
2016-11-16,78.01,74.54,78.1,74.5,21071,160212241.0,4.63,-4.12,-3.2,10.54,11746519773.84
2016-11-17,73.77,73.76,74.49,73.22,14961,110533930.0,1.7,-1.05,-0.78,7.48,11623602072.960001
2016-11-18,73.88,74.8,75.99,73.88,17215,129385585.0,2.86,1.41,1.04,8.61,11787492340.8
2016-11-21,75.04,76.78,77.0,75.04,23057,175720821.0,2.62,2.65,1.98,11.53,12099514196.880001
2016-11-22,77.48,77.19,78.96,76.6,30426,236557837.0,3.07,0.53,0.41,15.21,12164124783.24
2016-11-23,77.28,74.66,77.28,74.21,20334,153871608.0,3.98,-3.28,-2.53,10.17,11765430189.359999
2016-11-24,74.7,74.1,75.36,73.6,15757,117436577.0,2.36,-0.75,-0.56,7.88,11677181583.599998
2016-11-25,74.1,73.09,74.1,69.81,21237,152823108.0,5.79,-1.36,-1.01,10.62,11518018919.640001
2016-11-28,73.08,73.19,73.88,71.8,14132,102824325.0,2.85,0.14,0.1,7.07,11533777599.24
2016-11-29,72.55,73.62,74.6,72.52,16216,119811821.0,2.84,0.59,0.43,8.11,11601539921.52
2016-11-30,73.04,76.06,76.3,72.16,23464,175819183.0,5.62,3.31,2.44,11.73,11986051703.76
2016-12-01,76.2,80.61,80.95,74.96,48764,380897328.0,7.88,5.98,4.55,24.38,12703071625.56
2016-12-02,82.35,83.92,88.67,81.0,80085,680521024.0,9.51,4.11,3.31,40.04,13224683920.32
2016-12-05,83.0,82.52,87.5,81.41,45190,377258384.0,7.26,-1.67,-1.4,22.59,13004062405.92
2016-12-06,82.72,81.49,84.12,80.6,32910,270540256.0,4.27,-1.25,-1.03,16.45,12841748006.039999
2016-12-07,80.48,82.1,82.22,78.04,33424,267579439.0,5.13,0.75,0.61,16.71,12937875951.599998
2016-12-08,81.5,82.96,83.55,80.65,32695,269046416.0,3.53,1.05,0.86,16.35,13073400596.16
2016-12-09,82.52,82.81,83.88,81.31,28214,233590709.0,3.1,-0.18,-0.15,14.11,13049762576.76
2016-12-12,81.87,76.88,82.58,75.0,29170,232075064.0,9.15,-7.16,-5.93,14.58,12115272876.48
2016-12-13,75.5,75.61,77.99,72.27,18973,142237949.0,7.44,-1.65,-1.27,9.49,11915137645.56
2016-12-14,75.48,75.3,76.8,74.05,12630,95422219.0,3.64,-0.41,-0.31,6.31,11866285738.8
2016-12-15,75.1,79.55,80.48,74.31,20444,158447667.0,8.19,5.64,4.25,10.22,12536029621.8
2016-12-16,79.55,80.17,81.65,78.4,20905,167167047.0,4.09,0.78,0.62,10.45,12633733435.32
2016-12-19,79.0,78.72,80.05,77.6,19449,153486001.0,3.06,-1.81,-1.45,9.72,12405232581.119999
2016-12-20,77.8,78.39,78.69,76.3,13050,101292125.0,3.04,-0.42,-0.33,6.53,12353228938.44
2016-12-21,79.11,79.58,81.9,79.11,17387,139460619.0,3.56,1.52,1.19,8.69,12540757225.68
