交易日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,流通市值
2024-03-20,98.0,105.97,118.6,95.52,71322,735580877.0,41.35,89.84,50.15,75.21,3308348535.87
2024-03-21,98.84,99.98,105.27,97.02,50480,507036400.0,7.79,-5.65,-5.99,53.23,3121342706.58
2024-03-22,99.5,93.78,105.28,93.0,45811,458315811.0,12.28,-6.2,-6.2,48.31,2927780746.38
2024-03-25,90.5,91.84,98.58,90.05,32620,305966309.0,9.1,-2.07,-1.94,34.4,2867214584.6400003
2024-03-26,92.68,93.4,95.59,90.06,30032,279898176.0,6.02,1.7,1.56,31.67,2915917271.4
2024-03-27,92.11,82.49,92.86,82.49,34984,302070849.0,11.1,-11.68,-10.91,36.89,2575310660.79
2024-03-28,81.8,81.37,83.88,80.95,26914,221132488.0,3.55,-1.36,-1.12,28.38,2540344629.27
2024-03-29,80.76,81.85,82.5,79.82,21654,176155585.0,3.29,0.59,0.48,22.83,2555330071.35
2024-04-01,82.45,84.3,85.48,82.08,22094,185730712.0,4.15,2.99,2.45,23.3,2631818265.2999997
2024-04-02,83.53,83.73,87.19,82.62,22917,194855015.0,5.42,-0.68,-0.57,24.17,2614023052.83
2024-04-03,83.5,81.5,84.75,81.0,15922,131099697.0,4.48,-2.66,-2.23,16.79,2544403186.5
2024-04-08,81.5,77.71,82.04,77.26,17987,140994083.0,5.87,-4.65,-3.79,18.97,2426080633.41
2024-04-09,77.2,79.21,79.6,77.03,11123,87475242.0,3.31,1.93,1.5,11.73,2472910139.91
2024-04-10,79.43,79.59,81.7,78.2,15948,127067409.0,4.42,0.48,0.38,16.82,2484773614.8900003
2024-04-11,78.8,81.12,82.62,77.51,14906,119103451.0,6.42,1.92,1.53,15.72,2532539711.52
2024-04-12,80.33,83.6,84.48,80.33,19269,159573287.0,5.12,3.06,2.48,20.32,2609964495.6
2024-04-15,84.23,81.15,85.98,79.68,16940,140014891.0,7.54,-2.93,-2.45,17.86,2533476301.65
2024-04-16,80.04,75.6,80.42,75.02,15049,116366640.0,6.65,-6.84,-5.55,15.87,2360207127.6
2024-04-17,77.7,83.8,83.8,77.61,16303,131650290.0,8.19,10.85,8.2,17.19,2616208429.7999997
2024-04-18,82.6,84.31,85.85,82.46,15459,130116696.0,4.05,0.61,0.51,16.3,2632130462.01
2024-04-19,83.74,87.95,89.5,82.28,19768,168719958.0,8.56,4.32,3.64,20.85,2745770064.4500003
2024-04-22,91.99,90.69,96.7,89.16,28762,267717173.0,8.57,3.12,2.74,30.33,2831311962.99
2024-04-23,90.69,89.22,92.95,89.05,15872,143982062.0,4.3,-1.62,-1.47,16.74,2785419046.62
