日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,板块代码,板块类型,板块名称
2010-01-04,6159.47,6076.78,6194.53,6056.46,4598049.0,4072906791.73,2.25,-0.94,-57.62,0.24,BK0479,industry,钢铁行业
2010-01-05,6078.97,6051.14,6134.52,5941.11,5545149.0,4769463656.23,3.18,-0.42,-25.64,0.28,BK0479,industry,钢铁行业
2010-01-06,6034.06,6110.27,6217.66,5993.17,6419682.0,5697039475.45,3.71,0.98,59.13,0.33,BK0479,industry,钢铁行业
2010-01-07,6091.03,5940.52,6187.9,5904.5,5932524.0,5192461895.76,4.64,-2.78,-169.75,0.3,BK0479,industry,钢铁行业
2010-01-08,5920.75,5959.97,5999.78,5825.29,5319361.0,4722095681.67,2.94,0.33,19.45,0.27,BK0479,industry,钢铁行业
2010-01-11,6051.13,5938.46,6132.58,5885.87,5323724.0,4787075568.6,4.14,-0.36,-21.51,0.27,BK0479,industry,钢铁行业
2010-01-12,5930.77,5978.96,6033.5,5783.14,6699424.0,5782686717.91,4.22,0.68,40.5,0.34,BK0479,industry,钢铁行业
2010-01-13,5872.76,5800.09,5917.8,5742.46,8833243.0,7727873430.84,2.93,-2.99,-178.87,0.45,BK0479,industry,钢铁行业
2010-01-14,5818.35,5867.76,5888.0,5733.51,6659478.0,6013839741.6,2.66,1.17,67.67,0.34,BK0479,industry,钢铁行业
2010-01-15,5862.54,5859.81,5894.04,5785.27,5739551.0,5064711812.97,1.85,-0.14,-7.95,0.29,BK0479,industry,钢铁行业
2010-01-18,5839.85,5889.42,5907.04,5769.7,5888956.0,5101356209.79,2.34,0.51,29.61,0.3,BK0479,industry,钢铁行业
2010-01-19,5892.0,5923.73,5987.25,5848.08,7408321.0,6282459795.56,2.36,0.58,34.31,0.38,BK0479,industry,钢铁行业
2010-01-20,5929.18,5713.95,5966.08,5680.42,7942548.0,6712225641.17,4.82,-3.54,-209.78,0.41,BK0479,industry,钢铁行业
2010-01-21,5706.07,5635.28,5757.16,5550.07,6212954.0,5255380560.63,3.62,-1.38,-78.67,0.32,BK0479,industry,钢铁行业
2010-01-22,5567.62,5485.02,5592.74,5371.45,8063106.0,6439532632.07,3.93,-2.67,-150.26,0.41,BK0479,industry,钢铁行业
2010-01-25,5430.56,5381.53,5500.8,5344.17,7769774.0,5594917391.15,2.86,-1.89,-103.49,0.4,BK0479,industry,钢铁行业
2010-01-26,5371.8,5230.16,5414.39,5178.36,6445893.0,4637758795.01,4.39,-2.81,-151.37,0.33,BK0479,industry,钢铁行业
2010-01-27,5239.9,5214.63,5276.91,5123.87,4948438.0,3591667032.16,2.93,-0.3,-15.53,0.25,BK0479,industry,钢铁行业
2010-01-28,5199.77,5247.03,5282.95,5145.56,4430840.0,3407102445.88,2.63,0.62,32.4,0.23,BK0479,industry,钢铁行业
2010-01-29,5218.07,5241.4,5323.75,5177.48,4594414.0,3445049658.17,2.79,-0.11,-5.63,0.24,BK0479,industry,钢铁行业
2010-02-01,5241.39,5141.18,5257.2,5084.27,4760255.0,3403318001.01,3.3,-1.91,-100.22,0.24,BK0479,industry,钢铁行业
2010-02-02,5158.47,5131.48,5247.27,5115.15,4031282.0,3042061742.45,2.57,-0.19,-9.7,0.21,BK0479,industry,钢铁行业
2010-02-03,5146.16,5243.63,5253.57,5032.35,5385969.0,3952262694.53,4.31,2.19,112.15,0.28,BK0479,industry,钢铁行业
2010-02-04,5212.17,5225.59,5278.34,5163.95,4361662.0,3276218871.7,2.18,-0.34,-18.04,0.22,BK0479,industry,钢铁行业
2010-02-05,5128.2,5128.96,5193.73,5072.66,4749350.0,3584993904.68,2.32,-1.85,-96.63,0.24,BK0479,industry,钢铁行业
2010-02-08,5132.06,5134.57,5192.66,5092.77,2679921.0,1964320129.95,1.95,0.11,5.61,0.14,BK0479,industry,钢铁行业
2010-02-09,5133.8,5163.15,5187.5,5105.15,2533767.0,1833885080.2,1.6,0.56,28.58,0.13,BK0479,industry,钢铁行业
2010-02-10,5190.75,5216.88,5235.69,5162.15,2870558.0,2230188641.61,1.42,1.04,53.73,0.15,BK0479,industry,钢铁行业
2010-02-11,5222.77,5359.14,5411.23,5196.83,5764277.0,4397665849.82,4.11,2.73,142.26,0.3,BK0479,industry,钢铁行业
2010-02-12,5363.88,5396.99,5412.29,5312.96,3705269.0,2809585087.09,1.85,0.71,37.85,0.19,BK0479,industry,钢铁行业
2010-02-22,5394.73,5379.9,5461.35,5333.87,3387494.0,2613098476.79,2.36,-0.32,-17.09,0.17,BK0479,industry,钢铁行业
2010-02-23,5369.18,5347.92,5397.54,5239.13,3872752.0,2898189466.03,2.94,-0.59,-31.98,0.2,BK0479,industry,钢铁行业
2010-02-24,5301.6,5477.33,5508.44,5248.21,7378162.0,5514307978.62,4.87,2.42,129.41,0.38,BK0479,industry,钢铁行业
2010-02-25,5457.36,5487.63,5545.42,5418.0,6692484.0,5042460118.39,2.33,0.19,10.3,0.34,BK0479,industry,钢铁行业
2010-02-26,5479.55,5419.8,5503.73,5398.94,4713061.0,3666822372.1,1.91,-1.24,-67.83,0.24,BK0479,industry,钢铁行业
2010-03-01,5423.98,5471.38,5496.98,5403.31,5148717.0,3891282854.08,1.73,0.95,51.58,0.26,BK0479,industry,钢铁行业
2010-03-02,5472.14,5416.15,5492.86,5391.94,4189388.0,3175330391.83,1.84,-1.01,-55.23,0.21,BK0479,industry,钢铁行业
2010-03-03,5411.36,5465.11,5485.56,5362.35,5294422.0,4030355170.78,2.27,0.9,48.96,0.27,BK0479,industry,钢铁行业
2010-03-04,5466.78,5355.47,5507.38,5324.99,5499214.0,4089276612.66,3.34,-2.01,-109.64,0.28,BK0479,industry,钢铁行业
2010-03-05,5353.65,5396.24,5449.95,5334.19,4259626.0,3550317602.63,2.16,0.76,40.77,0.22,BK0479,industry,钢铁行业
2010-03-08,5407.81,5482.4,5509.39,5386.75,5082414.0,4176446640.35,2.27,1.6,86.16,0.26,BK0479,industry,钢铁行业
2010-03-09,5480.35,5489.25,5536.43,5402.05,5094109.0,4204558471.02,2.45,0.12,6.85,0.26,BK0479,industry,钢铁行业
2010-03-10,5479.78,5507.83,5591.65,5442.33,5698849.0,4573914913.87,2.72,0.34,18.58,0.29,BK0479,industry,钢铁行业
2010-03-11,5512.04,5526.93,5583.17,5460.59,5854824.0,4572986483.57,2.23,0.35,19.1,0.3,BK0479,industry,钢铁行业
2010-03-12,5528.9,5442.92,5578.9,5423.48,5328425.0,4256040953.17,2.81,-1.52,-84.01,0.27,BK0479,industry,钢铁行业
2010-03-15,5430.58,5316.96,5444.02,5274.41,4348676.0,3282279199.2,3.12,-2.31,-125.96,0.22,BK0479,industry,钢铁行业
2010-03-16,5311.29,5335.76,5361.59,5272.51,2861499.0,2262917787.21,1.68,0.35,18.8,0.15,BK0479,industry,钢铁行业
2010-03-17,5357.91,5412.62,5426.13,5324.36,4232893.0,3611901964.11,1.91,1.44,76.86,0.22,BK0479,industry,钢铁行业
2010-03-18,5416.54,5390.93,5448.74,5355.79,3679612.0,2959262510.03,1.72,-0.4,-21.69,0.19,BK0479,industry,钢铁行业
2010-03-19,5389.22,5436.39,5452.74,5339.16,4402474.0,3633490579.82,2.11,0.84,45.46,0.23,BK0479,industry,钢铁行业
2010-03-22,5431.09,5405.98,5446.19,5366.08,4043422.0,3279196652.22,1.47,-0.56,-30.41,0.21,BK0479,industry,钢铁行业
2010-03-23,5401.99,5369.74,5462.84,5342.88,5903544.0,4481200431.53,2.22,-0.67,-36.24,0.3,BK0479,industry,钢铁行业
2010-03-24,5370.35,5324.13,5401.18,5293.02,5419062.0,4086332331.71,2.01,-0.85,-45.61,0.28,BK0479,industry,钢铁行业
2010-03-25,5313.63,5286.89,5351.07,5240.48,5033539.0,3916302754.87,2.08,-0.7,-37.24,0.26,BK0479,industry,钢铁行业
2010-03-26,5274.88,5308.98,5331.87,5240.53,3935846.0,3079619992.69,1.73,0.42,22.09,0.2,BK0479,industry,钢铁行业
2010-03-29,5315.69,5398.48,5421.0,5301.04,6311342.0,4994402373.55,2.26,1.69,89.5,0.32,BK0479,industry,钢铁行业
2010-03-30,5401.07,5383.41,5425.77,5357.15,4029220.0,3239312441.43,1.27,-0.28,-15.07,0.21,BK0479,industry,钢铁行业
2010-03-31,5386.05,5330.57,5408.57,5300.61,4154960.0,3482097231.01,2.01,-0.98,-52.84,0.21,BK0479,industry,钢铁行业
2010-04-01,5327.36,5376.99,5393.11,5305.96,5357808.0,4275179846.72,1.63,0.87,46.42,0.27,BK0479,industry,钢铁行业
2010-04-02,5390.38,5415.92,5439.82,5364.36,6431259.0,4987351342.5,1.4,0.72,38.93,0.33,BK0479,industry,钢铁行业
2010-04-06,5429.86,5429.14,5473.89,5386.73,5441665.0,4314394425.03,1.61,0.24,13.22,0.28,BK0479,industry,钢铁行业
2010-04-07,5428.88,5417.48,5479.26,5345.56,6377387.0,4921762403.72,2.46,-0.21,-11.66,0.33,BK0479,industry,钢铁行业
2010-04-08,5395.68,5327.91,5405.58,5302.27,5324322.0,4350698502.38,1.91,-1.65,-89.57,0.27,BK0479,industry,钢铁行业
2010-04-09,5334.2,5350.51,5371.3,5304.15,4290181.0,3485980335.87,1.26,0.42,22.6,0.22,BK0479,industry,钢铁行业
2010-04-12,5353.16,5276.4,5377.26,5250.31,5864577.0,4567902745.2,2.37,-1.39,-74.11,0.3,BK0479,industry,钢铁行业
2010-04-13,5275.05,5309.5,5346.16,5231.81,5536101.0,4474095377.25,2.17,0.63,33.1,0.28,BK0479,industry,钢铁行业
2010-04-14,5324.08,5332.27,5365.75,5290.35,5068152.0,4284968215.98,1.42,0.43,22.77,0.26,BK0479,industry,钢铁行业
2010-04-15,5341.26,5338.19,5380.09,5288.43,6096281.0,4747541893.0,1.72,0.11,5.92,0.31,BK0479,industry,钢铁行业
2010-04-16,5336.35,5283.04,5361.3,5260.48,4342981.0,3468387753.43,1.89,-1.03,-55.15,0.22,BK0479,industry,钢铁行业
2010-04-19,5235.69,5016.84,5255.24,4994.55,7649861.0,5647370227.76,4.93,-5.04,-266.2,0.39,BK0479,industry,钢铁行业
2010-04-20,5013.89,4933.61,5058.6,4855.85,6116968.0,4335833189.71,4.04,-1.66,-83.23,0.31,BK0479,industry,钢铁行业
2010-04-21,4936.94,4993.68,5010.29,4890.78,5232516.0,3897357225.2,2.42,1.22,60.07,0.27,BK0479,industry,钢铁行业
2010-04-22,4986.85,4916.83,4997.12,4870.26,4716812.0,3591871624.81,2.54,-1.54,-76.85,0.24,BK0479,industry,钢铁行业
2010-04-23,4899.16,4861.02,4946.43,4839.46,4231198.0,2935550546.16,2.18,-1.14,-55.81,0.22,BK0479,industry,钢铁行业
2010-04-26,4880.57,4818.87,4914.17,4795.06,4345608.0,3087654057.35,2.45,-0.87,-42.15,0.22,BK0479,industry,钢铁行业
2010-04-27,4808.55,4696.96,4822.72,4632.38,5133809.0,3524172262.57,3.95,-2.53,-121.91,0.26,BK0479,industry,钢铁行业
2010-04-28,4658.24,4740.43,4772.37,4607.61,4232470.0,2981815293.96,3.51,0.93,43.47,0.22,BK0479,industry,钢铁行业
2010-04-29,4740.69,4671.36,4787.13,4657.51,3042125.0,2360852554.08,2.73,-1.46,-69.07,0.16,BK0479,industry,钢铁行业
2010-04-30,4673.9,4778.15,4796.52,4637.58,5434833.0,3890281645.76,3.4,2.29,106.79,0.28,BK0479,industry,钢铁行业
2010-05-04,4724.94,4705.75,4772.71,4659.34,3446632.0,2434034524.64,2.37,-1.52,-72.4,0.18,BK0479,industry,钢铁行业
2010-05-05,4673.43,4709.33,4721.76,4561.35,4404690.0,3128264111.61,3.41,0.08,3.58,0.23,BK0479,industry,钢铁行业
2010-05-06,4684.59,4543.16,4710.5,4531.13,4217020.0,2941945569.46,3.81,-3.53,-166.17,0.22,BK0479,industry,钢铁行业
2010-05-07,4457.65,4444.64,4527.74,4365.55,4882719.0,3228399771.31,3.57,-2.17,-98.52,0.25,BK0479,industry,钢铁行业
2010-05-10,4444.58,4456.11,4491.45,4370.56,3515286.0,2314632681.85,2.72,0.26,11.47,0.18,BK0479,industry,钢铁行业
2010-05-11,4530.27,4475.62,4607.25,4428.74,6238836.0,3968951613.29,4.01,0.44,19.51,0.32,BK0479,industry,钢铁行业
2010-05-12,4436.59,4453.73,4492.1,4344.36,4413117.0,2791780289.57,3.3,-0.49,-21.89,0.23,BK0479,industry,钢铁行业
2010-05-13,4447.37,4511.33,4521.48,4402.85,4077941.0,2529429246.06,2.66,1.29,57.6,0.21,BK0479,industry,钢铁行业
2010-05-14,4483.87,4477.88,4511.41,4436.84,3456004.0,2261245968.29,1.65,-0.74,-33.45,0.18,BK0479,industry,钢铁行业
2010-05-17,4435.34,4240.9,4444.41,4231.31,4791086.0,2896084411.76,4.76,-5.29,-236.98,0.25,BK0479,industry,钢铁行业
2010-05-18,4233.85,4327.53,4357.8,4188.39,4619889.0,2795783800.53,3.99,2.04,86.63,0.24,BK0479,industry,钢铁行业
2010-05-19,4298.71,4302.79,4364.48,4257.56,3569838.0,2193417977.94,2.47,-0.57,-24.74,0.18,BK0479,industry,钢铁行业
2010-05-20,4283.83,4305.91,4394.68,4261.53,4473741.0,2880174355.58,3.09,0.07,3.12,0.23,BK0479,industry,钢铁行业
2010-05-21,4221.59,4395.86,4404.74,4183.86,4921170.0,3243222245.56,5.13,2.09,89.95,0.25,BK0479,industry,钢铁行业
2010-05-24,4432.23,4521.83,4550.48,4404.29,6366044.0,3823260490.35,3.33,2.87,125.97,0.33,BK0479,industry,钢铁行业
2010-05-25,4496.58,4418.05,4504.73,4390.99,4101217.0,2571860556.23,2.52,-2.3,-103.78,0.21,BK0479,industry,钢铁行业
2010-05-26,4422.31,4420.99,4468.34,4386.2,3107220.0,2082202772.9,1.86,0.07,2.94,0.16,BK0479,industry,钢铁行业
2010-05-27,4414.12,4464.62,4489.52,4353.03,4036550.0,2639709773.33,3.09,0.99,43.63,0.21,BK0479,industry,钢铁行业
2010-05-28,4498.74,4423.73,4513.2,4403.35,4025927.0,2599801190.94,2.46,-0.92,-40.89,0.21,BK0479,industry,钢铁行业
2010-05-31,4396.52,4320.69,4425.21,4306.17,3363738.0,2080546539.33,2.69,-2.33,-103.04,0.17,BK0479,industry,钢铁行业
2010-06-01,4295.24,4273.65,4325.84,4227.08,3155248.0,1895041802.28,2.29,-1.09,-47.04,0.16,BK0479,industry,钢铁行业
2010-06-02,4261.69,4300.82,4306.9,4231.79,2443171.0,1453029942.35,1.76,0.64,27.17,0.13,BK0479,industry,钢铁行业
2010-06-03,4309.4,4282.46,4358.19,4258.39,2997036.0,1779257048.63,2.32,-0.43,-18.36,0.15,BK0479,industry,钢铁行业
2010-06-04,4258.7,4258.72,4280.82,4196.26,2972543.0,1794461264.82,1.97,-0.55,-23.74,0.15,BK0479,industry,钢铁行业
2010-06-07,4194.28,4171.65,4210.4,4140.75,3647182.0,2138267623.9,1.64,-2.04,-87.07,0.19,BK0479,industry,钢铁行业
2010-06-08,4167.1,4177.64,4200.08,4138.69,2172248.0,1337764500.83,1.47,0.14,5.99,0.11,BK0479,industry,钢铁行业
2010-06-09,4181.99,4256.95,4278.23,4143.82,4606636.0,2635841772.12,3.22,1.9,79.31,0.24,BK0479,industry,钢铁行业
2010-06-10,4227.28,4200.83,4245.79,4185.1,3389538.0,1959135719.06,1.43,-1.32,-56.12,0.17,BK0479,industry,钢铁行业
2010-06-11,4215.4,4267.16,4321.87,4188.9,5119179.0,2948692214.06,3.17,1.58,66.33,0.26,BK0479,industry,钢铁行业
2010-06-17,4276.82,4225.67,4286.05,4218.11,2754325.0,1562892014.05,1.59,-0.97,-41.49,0.14,BK0479,industry,钢铁行业
2010-06-18,4229.96,4183.94,4266.91,4170.21,3000378.0,1705451811.42,2.29,-0.99,-41.73,0.15,BK0479,industry,钢铁行业
2010-06-21,4190.0,4279.25,4295.59,4153.65,4517901.0,2618157196.29,3.39,2.28,95.31,0.23,BK0479,industry,钢铁行业
2010-06-22,4266.96,4291.57,4325.87,4244.41,3376585.0,2074527358.1,1.9,0.29,12.32,0.17,BK0479,industry,钢铁行业
2010-06-23,4246.48,4225.71,4261.78,4193.17,3523274.0,2035659488.18,1.6,-1.53,-65.86,0.18,BK0479,industry,钢铁行业
2010-06-24,4215.07,4220.92,4259.77,4191.48,2567465.0,1493613819.19,1.62,-0.11,-4.79,0.13,BK0479,industry,钢铁行业
2010-06-25,4205.57,4183.24,4218.03,4161.92,2313314.0,1398530117.43,1.33,-0.89,-37.68,0.12,BK0479,industry,钢铁行业
2010-06-28,4185.29,4187.47,4210.29,4159.44,2202041.0,1261937737.21,1.22,0.1,4.23,0.11,BK0479,industry,钢铁行业
2010-06-29,4187.87,4041.59,4200.69,4030.89,4054310.0,2144896540.49,4.05,-3.48,-145.88,0.21,BK0479,industry,钢铁行业
2010-06-30,4024.56,3992.81,4049.12,3941.78,2574386.0,1381151063.89,2.66,-1.21,-48.78,0.13,BK0479,industry,钢铁行业
2010-07-01,3982.7,3958.88,4022.6,3935.42,2585690.0,1327921340.89,2.18,-0.85,-33.93,0.13,BK0479,industry,钢铁行业
2010-07-02,3957.81,3974.22,3994.55,3882.7,3267777.0,1672848601.77,2.83,0.39,15.34,0.17,BK0479,industry,钢铁行业
2010-07-05,3945.45,3989.19,4035.51,3895.18,3274256.0,1791502069.65,3.53,0.38,14.97,0.17,BK0479,industry,钢铁行业
2010-07-06,3969.6,4026.85,4040.8,3952.69,3143052.0,1773525618.65,2.21,0.94,37.66,0.16,BK0479,industry,钢铁行业
2010-07-07,4026.7,4041.58,4055.02,3992.11,2780629.0,1549572292.95,1.56,0.37,14.73,0.14,BK0479,industry,钢铁行业
2010-07-08,4060.62,4021.51,4075.79,4003.57,2364035.0,1293995580.06,1.79,-0.5,-20.07,0.12,BK0479,industry,钢铁行业
2010-07-09,4026.54,4152.96,4208.65,3996.49,6918170.0,3720767328.26,5.28,3.27,131.45,0.35,BK0479,industry,钢铁行业
2010-07-12,4140.84,4165.77,4191.5,4113.59,4792573.0,2702729757.27,1.88,0.31,12.81,0.25,BK0479,industry,钢铁行业
2010-07-13,4136.1,4078.86,4141.53,4061.13,3254858.0,1813385803.98,1.93,-2.09,-86.91,0.17,BK0479,industry,钢铁行业
2010-07-14,4076.93,4108.91,4142.44,4065.79,3080179.0,1784643305.49,1.88,0.74,30.05,0.16,BK0479,industry,钢铁行业
2010-07-15,4102.06,4070.14,4142.78,4058.85,3142229.0,1802692659.34,2.04,-0.94,-38.77,0.16,BK0479,industry,钢铁行业
2010-07-16,4054.37,4114.72,4144.58,4025.43,3445641.0,1976496314.2,2.93,1.1,44.58,0.18,BK0479,industry,钢铁行业
2010-07-19,4079.59,4189.44,4216.25,4061.58,5529865.0,3269036804.28,3.76,1.82,74.72,0.28,BK0479,industry,钢铁行业
2010-07-20,4187.45,4243.49,4266.14,4176.45,5987566.0,3547699050.41,2.14,1.29,54.05,0.31,BK0479,industry,钢铁行业
2010-07-21,4254.02,4287.94,4333.86,4235.08,7324173.0,4161283887.32,2.33,1.05,44.45,0.38,BK0479,industry,钢铁行业
2010-07-22,4284.73,4312.51,4339.73,4264.27,5173562.0,3056653736.47,1.76,0.57,24.57,0.26,BK0479,industry,钢铁行业
2010-07-23,4315.98,4302.47,4339.38,4264.07,5025099.0,2980087527.54,1.75,-0.23,-10.04,0.26,BK0479,industry,钢铁行业
2010-07-26,4301.5,4304.19,4331.27,4245.88,4279113.0,2591289592.0,1.98,0.04,1.72,0.22,BK0479,industry,钢铁行业
2010-07-27,4299.46,4288.59,4317.99,4257.72,3625897.0,2124547267.71,1.4,-0.36,-15.6,0.19,BK0479,industry,钢铁行业
2010-07-28,4291.94,4399.7,4411.15,4265.25,6223359.0,3735509637.59,3.4,2.59,111.11,0.32,BK0479,industry,钢铁行业
2010-07-29,4398.32,4488.72,4603.65,4384.75,9918448.0,6184233744.4,4.98,2.02,89.02,0.51,BK0479,industry,钢铁行业
2010-07-30,4479.93,4481.41,4504.8,4414.14,4501922.0,2830741221.38,2.02,-0.16,-7.31,0.23,BK0479,industry,钢铁行业
2010-08-02,4470.98,4535.93,4548.66,4447.75,5151638.0,3320414088.1,2.25,1.22,54.52,0.26,BK0479,industry,钢铁行业
2010-08-03,4550.76,4430.97,4566.41,4420.8,5521900.0,3510929061.59,3.21,-2.31,-104.96,0.28,BK0479,industry,钢铁行业
2010-08-04,4408.03,4407.25,4447.86,4306.84,5077534.0,3094465262.84,3.18,-0.54,-23.72,0.26,BK0479,industry,钢铁行业
2010-08-05,4397.13,4363.47,4419.78,4323.43,4622749.0,2869726534.74,2.19,-0.99,-43.78,0.24,BK0479,industry,钢铁行业
2010-08-06,4358.99,4428.63,4438.81,4322.62,4448445.0,2901059525.5,2.66,1.49,65.16,0.23,BK0479,industry,钢铁行业
2010-08-09,4431.11,4458.68,4479.91,4391.58,4863558.0,2989946663.88,1.99,0.68,30.05,0.25,BK0479,industry,钢铁行业
2010-08-10,4465.84,4417.98,4579.24,4401.56,7236144.0,4525876908.18,3.99,-0.91,-40.7,0.37,BK0479,industry,钢铁行业
2010-08-11,4401.13,4417.45,4455.55,4362.58,3530937.0,2249998414.2,2.1,-0.01,-0.53,0.18,BK0479,industry,钢铁行业
2010-08-12,4372.83,4341.29,4420.6,4317.63,3656908.0,2276036287.6,2.33,-1.72,-76.16,0.19,BK0479,industry,钢铁行业
2010-08-13,4343.82,4410.44,4423.43,4318.86,2870272.0,1764956307.76,2.41,1.59,69.15,0.15,BK0479,industry,钢铁行业
2010-08-16,4412.6,4502.85,4520.69,4390.67,5049690.0,3141446252.78,2.95,2.1,92.41,0.26,BK0479,industry,钢铁行业
2010-08-17,4513.58,4504.19,4545.66,4454.21,4557089.0,2904663595.85,2.03,0.03,1.34,0.23,BK0479,industry,钢铁行业
2010-08-18,4509.77,4484.86,4534.94,4438.29,3889203.0,2586932990.13,2.15,-0.43,-19.33,0.2,BK0479,industry,钢铁行业
2010-08-19,4480.57,4508.46,4547.08,4434.95,5111122.0,3294160967.9,2.5,0.53,23.6,0.26,BK0479,industry,钢铁行业
2010-08-20,4483.39,4418.38,4514.68,4389.69,5107043.0,3032521316.28,2.77,-2.0,-90.08,0.26,BK0479,industry,钢铁行业
2010-08-23,4412.15,4411.25,4466.78,4378.81,3958625.0,2216604788.61,1.99,-0.16,-7.13,0.2,BK0479,industry,钢铁行业
2010-08-24,4411.28,4537.15,4633.31,4354.68,9683797.0,5532566585.5,6.32,2.85,125.9,0.5,BK0479,industry,钢铁行业
2010-08-25,4504.02,4403.97,4538.84,4390.28,7713947.0,4277270879.85,3.27,-2.94,-133.18,0.39,BK0479,industry,钢铁行业
2010-08-26,4407.84,4385.67,4440.13,4361.85,3884855.0,2188178631.32,1.78,-0.42,-18.3,0.2,BK0479,industry,钢铁行业
2010-08-27,4384.73,4376.0,4414.42,4337.74,3651954.0,1978003845.08,1.75,-0.22,-9.67,0.19,BK0479,industry,钢铁行业
2010-08-30,4413.68,4444.56,4483.57,4401.38,4427431.0,2589345663.73,1.88,1.57,68.56,0.23,BK0479,industry,钢铁行业
2010-08-31,4429.6,4429.27,4466.59,4388.33,4244290.0,2598029132.72,1.76,-0.34,-15.29,0.22,BK0479,industry,钢铁行业
2010-09-01,4446.7,4464.1,4578.55,4410.22,8861418.0,6025331199.06,3.8,0.79,34.83,0.45,BK0479,industry,钢铁行业
2010-09-02,4501.21,4523.86,4568.09,4463.65,6926392.0,5071785389.38,2.34,1.34,59.76,0.35,BK0479,industry,钢铁行业
2010-09-03,4535.69,4484.71,4558.28,4431.91,5313943.0,3524246933.03,2.79,-0.87,-39.15,0.27,BK0479,industry,钢铁行业
2010-09-06,4530.3,4718.67,4768.77,4514.29,13456982.0,8511546696.7,5.67,5.22,233.96,0.69,BK0479,industry,钢铁行业
2010-09-07,4732.62,4809.67,4900.93,4681.61,12638379.0,7671728004.55,4.65,1.93,91.0,0.65,BK0479,industry,钢铁行业
2010-09-08,4784.81,4762.76,4804.16,4669.47,5943921.0,3938457581.53,2.8,-0.98,-46.91,0.3,BK0479,industry,钢铁行业
2010-09-09,4751.02,4601.58,4763.1,4574.89,6730762.0,4381586399.28,3.95,-3.38,-161.18,0.34,BK0479,industry,钢铁行业
2010-09-10,4607.25,4597.82,4650.28,4498.63,4873369.0,3081921630.46,3.3,-0.08,-3.76,0.25,BK0479,industry,钢铁行业
2010-09-13,4605.67,4618.75,4668.13,4549.52,4219998.0,2772556769.17,2.58,0.46,20.93,0.22,BK0479,industry,钢铁行业
2010-09-14,4620.21,4603.49,4656.57,4557.26,4037807.0,2635114351.87,2.15,-0.33,-15.26,0.21,BK0479,industry,钢铁行业
2010-09-15,4616.48,4549.23,4640.69,4504.76,4518585.0,3027227844.97,2.95,-1.18,-54.26,0.23,BK0479,industry,钢铁行业
2010-09-16,4552.13,4418.45,4570.46,4365.29,4282980.0,2705870844.96,4.51,-2.87,-130.78,0.22,BK0479,industry,钢铁行业
2010-09-17,4420.64,4412.92,4454.28,4371.39,3010868.0,1980569308.93,1.88,-0.13,-5.53,0.15,BK0479,industry,钢铁行业
2010-09-20,4415.87,4390.77,4451.31,4342.22,2830246.0,1850199601.54,2.47,-0.5,-22.15,0.14,BK0479,industry,钢铁行业
2010-09-21,4394.14,4393.71,4427.84,4354.49,2496334.0,2059188652.67,1.67,0.07,2.94,0.13,BK0479,industry,钢铁行业
2010-09-27,4401.82,4442.43,4475.57,4367.4,3159196.0,2215073566.74,2.46,1.11,48.72,0.16,BK0479,industry,钢铁行业
2010-09-28,4427.82,4369.98,4459.82,4342.82,3442414.0,2404858922.79,2.63,-1.63,-72.45,0.18,BK0479,industry,钢铁行业
2010-09-29,4375.05,4384.9,4442.82,4345.01,3457570.0,2313941441.55,2.24,0.34,14.92,0.18,BK0479,industry,钢铁行业
2010-09-30,4367.65,4451.32,4464.48,4339.1,3266888.0,2194031028.49,2.86,1.51,66.42,0.17,BK0479,industry,钢铁行业
2010-10-08,4475.23,4572.53,4613.17,4460.35,6028916.0,4269701977.58,3.43,2.72,121.21,0.31,BK0479,industry,钢铁行业
2010-10-11,4604.56,4766.1,4792.41,4586.39,11184351.0,8015701702.44,4.51,4.23,193.57,0.57,BK0479,industry,钢铁行业
2010-10-12,4759.34,4770.86,4834.75,4652.63,9151958.0,6757882266.27,3.82,0.1,4.76,0.47,BK0479,industry,钢铁行业
2010-10-13,4810.55,4831.28,4945.27,4766.15,10823945.0,7684216106.66,3.75,1.27,60.42,0.55,BK0479,industry,钢铁行业
2010-10-14,4856.67,4810.72,4930.58,4758.84,10128904.0,7277617430.87,3.55,-0.43,-20.56,0.52,BK0479,industry,钢铁行业
2010-10-15,4798.53,4960.43,4977.77,4759.88,13295010.0,9224271177.76,4.53,3.11,149.71,0.68,BK0479,industry,钢铁行业
2010-10-18,5016.16,5077.02,5338.55,4976.51,21259199.0,14821864094.81,7.3,2.35,116.59,1.09,BK0479,industry,钢铁行业
2010-10-19,5093.63,5058.91,5125.76,4899.89,12482039.0,8239421466.0,4.45,-0.36,-18.11,0.64,BK0479,industry,钢铁行业
2010-10-20,4920.92,4906.4,4990.75,4822.99,11416802.0,7771259892.98,3.32,-3.01,-152.51,0.58,BK0479,industry,钢铁行业
2010-10-21,4898.46,4931.55,4957.56,4791.71,8020127.0,5727692830.81,3.38,0.51,25.15,0.41,BK0479,industry,钢铁行业
2010-10-22,4901.47,4875.78,4944.12,4820.24,6749067.0,4883263473.15,2.51,-1.13,-55.77,0.35,BK0479,industry,钢铁行业
2010-10-25,4865.03,4953.04,4976.81,4811.8,8517403.0,6280811116.99,3.38,1.58,77.26,0.44,BK0479,industry,钢铁行业
