y_true,y_pred,residual
4.76,0.9608175976750581,3.7991824023249414
1.17,0.7717790465579198,0.3982209534420801
0.36,1.2859498453066451,-0.9259498453066451
0.64,0.6648871915956627,-0.02488719159566266
2.91,1.384214478847211,1.525785521152789
2.54,0.6196406883300194,1.9203593116699806
0.1,0.2518102509805201,-0.15181025098052012
-0.19,0.4822081833373951,-0.6722081833373952
-0.79,0.045543154774979173,-0.8355431547749792
0.72,1.3780253208244366,-0.6580253208244367
-0.11,0.0012716995656247218,-0.11127169956562472
-0.82,1.803899300483503,-2.623899300483503
-0.88,0.35453691664472087,-1.2345369166447209
-3.45,-2.14669042005772,-1.30330957994228
4.47,2.8542673004320886,1.615732699567911
0.33,0.5730009247468907,-0.24300092474689067
-0.42,0.6426794433952313,-1.0626794433952313
0.46,-2.281071906085244,2.741071906085244
-0.9,0.3861020690532406,-1.2861020690532405
2.08,1.512376046707895,0.567623953292105
-2.01,-0.7170160637255697,-1.29298393627443
0.5,0.7808687123497821,-0.28086871234978206
1.18,0.5993157982017492,0.5806842017982508
0.86,0.22614976936839454,0.6338502306316054
-1.64,-0.8706372936339754,-0.7693627063660246
2.47,0.9407196268998443,1.5292803731001559
-1.55,0.35922972995668506,-1.9092297299566852
-4.33,-1.7496275746566592,-2.5803724253433407
2.84,-0.2475044710019489,3.0875044710019486
0.97,0.5744601745825098,0.3955398254174902
0.65,0.7353998723880683,-0.08539987238806823
0.57,0.9433115838238993,-0.3733115838238994
5.26,0.03328208751940148,5.2267179124805985
0.0,0.6786686412819705,-0.6786686412819705
-1.14,-2.3891760665775315,1.2491760665775316
0.08,-0.0971144341917482,0.17711443419174822
-0.21,1.2033245759774083,-1.4133245759774082
1.53,0.35579677411075483,1.1742032258892452
1.62,0.09768420485773505,1.522315795142265
-2.15,-0.7984375094677878,-1.3515624905322121
-1.87,-0.31017112862299884,-1.5598288713770012
-0.18,0.5655505891339737,-0.7455505891339738
0.59,1.0773557576123174,-0.4873557576123174
0.05,-0.6070939988335113,0.6570939988335114
2.68,0.12621395759220416,2.553786042407796
0.77,-0.1316048593954236,0.9016048593954236
-1.69,-0.3636552409913057,-1.3263447590086943
-0.52,0.526727517437707,-1.046727517437707
-2.39,0.11583083077324358,-2.5058308307732435
-0.26,0.8322447235065344,-1.0922447235065345
2.03,-0.4891337936428518,2.5191337936428515
1.19,0.017327936901682637,1.1726720630983174
-1.09,0.16064937706615015,-1.2506493770661502
-5.0,0.3541360557582278,-5.354136055758228
1.6,2.1665547587949936,-0.5665547587949935
2.57,0.771343440610554,1.7986565593894457
-0.11,0.5854911862950676,-0.6954911862950676
-0.35,0.8412370770792311,-1.191237077079231
6.31,-0.47279801744192956,6.782798017441929
0.17,-0.055788243790653086,0.2257882437906531
1.56,1.2966401349087548,0.2633598650912452
-0.67,-1.3525831405784048,0.6825831405784047
1.58,1.4346570423829639,0.1453429576170362
0.75,0.8383032829653794,-0.08830328296537937
-1.81,-0.02208323389295203,-1.787916766107048
-1.8,-0.3760806752333099,-1.4239193247666901
2.75,-0.729043934426073,3.479043934426073
0.0,0.02305652002678803,-0.02305652002678803
1.23,-1.1914346981214186,2.4214346981214185
0.54,-0.037625948295373184,0.5776259482953732
2.74,-0.4515479781739598,3.19154797817396
-1.98,-0.9214090066846827,-1.0585909933153173
4.31,3.0057305186807617,1.304269481319238
-0.18,0.04317201990761714,-0.22317201990761715
-0.25,0.65644096776496,-0.90644096776496
0.2,-0.09039638278256115,0.2903963827825612
0.0,-0.7894288010565601,0.7894288010565601
-1.82,-0.8669384886408902,-0.9530615113591099
1.22,0.5601814520582998,0.6598185479417001
0.93,0.8156992346831534,0.11430076531684663
-0.78,-0.24591537154061555,-0.5340846284593845
1.2,0.17387240031705825,1.0261275996829418
0.88,0.786411954109349,0.09358804589065095
-0.16,0.008326834576533281,-0.16832683457653327
0.54,0.2713706060227538,0.2686293939772462
0.09,0.15313164746926344,-0.06313164746926345
-0.52,0.0887088306907831,-0.6087088306907831
-1.94,0.1102647967662379,-2.0502647967662377
1.19,0.05451805092006551,1.1354819490799344
-1.39,-0.478409265635427,-0.9115907343645728
1.53,1.8832119662818503,-0.35321196628185025
2.93,1.9045086919321226,1.0254913080678776
-1.31,-0.3630759362957989,-0.9469240637042011
