日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,板块代码,板块类型,板块名称
2024-08-28,985.12,940.44,985.12,938.87,5766322.0,4831992740.0,4.63,-5.96,-59.56,2.0,BK1179,concept,房屋检测
2024-08-29,926.13,921.13,927.0,909.31,4708023.0,3728543359.0,1.88,-2.05,-19.31,1.63,BK1179,concept,房屋检测
2024-08-30,908.87,935.57,954.16,904.81,5031245.0,3955541254.0,5.36,1.57,14.44,1.75,BK1179,concept,房屋检测
2024-09-02,926.09,904.21,929.13,903.04,4081065.0,3183602666.0,2.79,-3.35,-31.36,1.42,BK1179,concept,房屋检测
2024-09-03,899.51,904.79,909.26,893.9,2522912.0,1916839920.0,1.7,0.06,0.58,0.88,BK1179,concept,房屋检测
2024-09-04,895.95,889.49,903.88,887.5,2202560.0,1695437498.0,1.81,-1.69,-15.3,0.76,BK1179,concept,房屋检测
2024-09-05,889.18,898.08,902.68,889.18,1933097.0,1497700523.0,1.52,0.97,8.59,0.67,BK1179,concept,房屋检测
2024-09-06,897.25,876.5,897.91,876.2,2298584.0,1706096604.0,2.42,-2.4,-21.58,0.8,BK1179,concept,房屋检测
2024-09-09,871.73,877.24,881.53,860.75,1768662.0,1244236573.0,2.37,0.08,0.74,0.61,BK1179,concept,房屋检测
2024-09-10,880.36,881.55,883.96,865.21,1877628.0,1310193521.0,2.14,0.49,4.31,0.65,BK1179,concept,房屋检测
2024-09-11,879.05,876.19,882.79,872.4,1758920.0,1162525478.0,1.18,-0.61,-5.36,0.61,BK1179,concept,房屋检测
2024-09-12,877.86,878.18,891.17,877.86,2174180.0,1532707063.0,1.52,0.23,1.99,0.75,BK1179,concept,房屋检测
2024-09-13,879.89,873.61,888.06,873.61,2767151.0,1927486224.0,1.65,-0.52,-4.57,0.96,BK1179,concept,房屋检测
2024-09-18,870.38,863.56,871.37,850.25,2290707.0,1520252457.0,2.42,-1.15,-10.05,0.79,BK1179,concept,房屋检测
2024-09-19,866.66,888.75,891.14,864.41,2847171.0,1923962302.0,3.1,2.92,25.19,0.99,BK1179,concept,房屋检测
2024-09-20,890.14,887.83,890.65,880.28,2963009.0,1810091593.0,1.17,-0.1,-0.92,1.03,BK1179,concept,房屋检测
2024-09-23,887.16,885.39,890.11,879.64,2550241.0,1645214861.0,1.18,-0.27,-2.44,0.88,BK1179,concept,房屋检测
2024-09-24,889.83,912.67,912.74,885.07,4956191.0,3378904742.0,3.13,3.08,27.28,1.72,BK1179,concept,房屋检测
2024-09-25,920.06,922.16,942.75,920.06,6275827.0,4088681344.0,2.49,1.04,9.49,2.18,BK1179,concept,房屋检测
2024-09-26,920.93,953.61,953.61,919.96,6061178.0,3875710823.0,3.65,3.41,31.45,2.1,BK1179,concept,房屋检测
2024-09-27,972.15,1004.85,1008.74,965.07,6771247.0,5414436730.0,4.58,5.37,51.24,2.35,BK1179,concept,房屋检测
2024-09-30,1052.99,1121.7,1130.0,1029.15,14990670.0,10385346037.0,10.04,11.63,116.85,5.2,BK1179,concept,房屋检测
2024-10-08,1278.96,1230.19,1278.96,1142.26,18331161.0,14313543317.0,12.19,9.67,108.49,6.36,BK1179,concept,房屋检测
2024-10-09,1184.99,1099.31,1184.99,1099.31,13473685.0,11472253791.0,6.96,-10.64,-130.88,4.67,BK1179,concept,房屋检测
2024-10-10,1111.08,1131.68,1169.28,1086.28,11767983.0,9052207716.0,7.55,2.94,32.37,4.08,BK1179,concept,房屋检测
2024-10-11,1119.0,1069.34,1119.0,1055.42,7944615.0,5970387714.0,5.62,-5.51,-62.34,2.76,BK1179,concept,房屋检测
2024-10-14,1088.55,1128.19,1128.58,1077.47,8707333.0,6631709231.0,4.78,5.5,58.85,3.02,BK1179,concept,房屋检测
