日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,板块代码,板块类型,板块名称
2022-02-21,1016.75,1030.22,1032.91,1008.58,3691643.0,3966527760.0,2.43,3.02,30.22,2.87,BK1069,concept,智慧灯杆
2022-02-22,1014.09,1014.18,1026.18,1010.53,3129146.0,3447840944.0,1.52,-1.56,-16.04,2.44,BK1069,concept,智慧灯杆
2022-02-23,1009.84,1024.09,1028.0,1009.6,2941876.0,2996198640.0,1.81,0.98,9.91,2.29,BK1069,concept,智慧灯杆
2022-02-24,1017.27,994.93,1029.31,978.54,3278315.0,3398111456.0,4.96,-2.85,-29.16,2.55,BK1069,concept,智慧灯杆
2022-02-25,998.97,997.13,1012.81,993.11,2004741.0,2090765856.0,1.98,0.22,2.2,1.56,BK1069,concept,智慧灯杆
2022-02-28,993.62,988.24,993.68,970.0,1645758.0,1883549664.0,2.37,-0.89,-8.89,1.28,BK1069,concept,智慧灯杆
2022-03-01,990.39,988.14,991.69,980.46,1389114.0,1461684976.0,1.14,-0.01,-0.1,1.08,BK1069,concept,智慧灯杆
2022-03-02,981.12,991.65,993.17,977.13,1533990.0,1463075184.0,1.62,0.36,3.51,1.19,BK1069,concept,智慧灯杆
2022-03-03,994.69,986.96,995.74,982.31,1721120.0,1660048304.0,1.35,-0.47,-4.69,1.34,BK1069,concept,智慧灯杆
2022-03-04,983.61,965.44,983.61,962.84,1582164.0,1541753392.0,2.1,-2.18,-21.52,1.23,BK1069,concept,智慧灯杆
2022-03-07,962.65,950.72,963.82,945.94,1807796.0,1377262240.0,1.85,-1.52,-14.72,1.41,BK1069,concept,智慧灯杆
2022-03-08,949.18,926.18,954.09,920.56,1987058.0,1580043616.0,3.53,-2.58,-24.54,1.55,BK1069,concept,智慧灯杆
2022-03-09,929.05,914.59,937.09,875.59,2106325.0,1817950832.0,6.64,-1.25,-11.59,1.64,BK1069,concept,智慧灯杆
2022-03-10,933.29,929.03,942.15,928.05,2314481.0,2282602368.0,1.54,1.58,14.44,1.8,BK1069,concept,智慧灯杆
2022-03-11,916.47,934.34,935.89,902.64,1991638.0,1879256864.0,3.58,0.57,5.31,1.55,BK1069,concept,智慧灯杆
2022-03-14,929.46,899.71,929.46,899.71,1868061.0,1676096352.0,3.18,-3.71,-34.63,1.45,BK1069,concept,智慧灯杆
2022-03-15,900.72,863.34,907.61,862.98,2032478.0,1639160192.0,4.96,-4.04,-36.37,1.58,BK1069,concept,智慧灯杆
2022-03-16,876.52,894.67,897.29,854.7,2567200.0,1903094656.0,4.93,3.63,31.33,2.0,BK1069,concept,智慧灯杆
2022-03-17,904.73,903.58,917.54,902.23,3221224.0,2263969200.0,1.71,1.0,8.91,2.51,BK1069,concept,智慧灯杆
2022-03-18,898.62,913.02,916.12,897.64,2489056.0,1731505776.0,2.05,1.04,9.44,1.94,BK1069,concept,智慧灯杆
2022-03-21,912.71,924.85,924.9,909.24,2266000.0,1787289056.0,1.72,1.3,11.83,1.76,BK1069,concept,智慧灯杆
2022-03-22,925.53,923.38,932.71,918.77,2317222.0,1866177584.0,1.51,-0.16,-1.47,1.8,BK1069,concept,智慧灯杆
2022-03-23,925.17,934.46,938.87,925.17,2340599.0,2191762096.0,1.48,1.2,11.08,1.82,BK1069,concept,智慧灯杆
2022-03-24,932.48,913.68,936.2,913.68,2111573.0,2047168096.0,2.41,-2.22,-20.78,1.64,BK1069,concept,智慧灯杆
2022-03-25,912.46,906.51,919.24,906.16,1848287.0,1671898208.0,1.43,-0.78,-7.17,1.44,BK1069,concept,智慧灯杆
2022-03-28,900.7,898.87,908.26,886.47,1421221.0,1199094192.0,2.4,-0.84,-7.64,1.11,BK1069,concept,智慧灯杆
2022-03-29,903.63,878.35,903.63,875.24,1947800.0,1535395184.0,3.16,-2.28,-20.52,1.52,BK1069,concept,智慧灯杆
2022-03-30,882.22,891.75,892.87,877.77,1327766.0,1156799424.0,1.72,1.53,13.4,1.03,BK1069,concept,智慧灯杆
2022-03-31,890.47,892.09,900.28,888.42,1647620.0,1594730912.0,1.33,0.04,0.34,1.28,BK1069,concept,智慧灯杆
2022-04-01,888.93,890.75,893.18,881.83,1666477.0,1386473936.0,1.27,-0.15,-1.34,1.3,BK1069,concept,智慧灯杆
2022-04-06,887.88,904.61,906.12,886.7,2088882.0,1409678368.0,2.18,1.56,13.86,1.63,BK1069,concept,智慧灯杆
2022-04-07,902.09,876.66,902.09,876.66,1721430.0,1313883248.0,2.81,-3.09,-27.95,1.34,BK1069,concept,智慧灯杆
2022-04-08,877.27,866.79,880.76,858.56,1470407.0,1154697632.0,2.53,-1.13,-9.87,1.14,BK1069,concept,智慧灯杆
2022-04-11,864.59,838.55,864.68,833.7,1421482.0,1013294896.0,3.57,-3.26,-28.24,1.11,BK1069,concept,智慧灯杆
2022-04-12,837.69,858.8,858.8,832.69,1743629.0,1210788112.0,3.11,2.41,20.25,1.36,BK1069,concept,智慧灯杆
2022-04-13,854.93,831.66,854.93,831.32,1580450.0,1153466128.0,2.75,-3.16,-27.14,1.23,BK1069,concept,智慧灯杆
2022-04-14,835.85,837.21,841.95,833.43,1147456.0,814977040.0,1.02,0.67,5.55,0.89,BK1069,concept,智慧灯杆
2022-04-15,832.74,817.37,832.74,810.91,1350025.0,958267664.0,2.61,-2.37,-19.84,1.05,BK1069,concept,智慧灯杆
2022-04-18,815.42,819.17,820.45,799.77,1040128.0,786381392.0,2.53,0.22,1.8,0.81,BK1069,concept,智慧灯杆
2022-04-19,818.64,824.04,828.02,816.17,915231.0,653589408.0,1.45,0.59,4.87,0.71,BK1069,concept,智慧灯杆
2022-04-20,829.73,823.33,838.26,819.04,1010735.0,747287584.0,2.33,-0.09,-0.71,0.79,BK1069,concept,智慧灯杆
2022-04-21,820.41,790.96,825.04,787.89,1562018.0,966537232.0,4.51,-3.93,-32.37,1.22,BK1069,concept,智慧灯杆
2022-04-22,783.52,777.76,787.64,771.53,1173099.0,792496864.0,2.04,-1.67,-13.2,0.91,BK1069,concept,智慧灯杆
2022-04-25,768.09,713.38,768.09,708.4,1599449.0,1004912592.0,7.67,-8.28,-64.38,1.24,BK1069,concept,智慧灯杆
2022-04-26,710.82,679.33,714.25,675.48,1387534.0,863304976.0,5.43,-4.77,-34.05,1.08,BK1069,concept,智慧灯杆
2022-04-27,666.19,702.48,703.49,655.11,1574921.0,951092096.0,7.12,3.41,23.15,1.23,BK1069,concept,智慧灯杆
2022-04-28,697.15,687.35,701.79,676.58,1066931.0,685717792.0,3.59,-2.15,-15.13,0.83,BK1069,concept,智慧灯杆
2022-04-29,690.69,717.71,720.37,690.69,1390131.0,875646656.0,4.32,4.42,30.36,1.08,BK1069,concept,智慧灯杆
2022-05-05,716.76,720.32,726.5,709.54,977909.0,700107648.0,2.36,0.36,2.61,0.76,BK1069,concept,智慧灯杆
2022-05-06,706.72,710.1,719.58,699.8,883273.0,592600592.0,2.75,-1.42,-10.22,0.69,BK1069,concept,智慧灯杆
2022-05-09,710.16,722.18,727.11,710.16,759766.0,517555440.0,2.39,1.7,12.08,0.59,BK1069,concept,智慧灯杆
2022-05-10,714.16,735.97,735.97,712.07,1093243.0,719470752.0,3.31,1.91,13.79,0.85,BK1069,concept,智慧灯杆
2022-05-11,736.78,731.98,753.4,731.98,1251206.0,852982400.0,2.91,-0.54,-3.99,0.97,BK1069,concept,智慧灯杆
2022-05-12,729.95,745.85,747.38,729.26,909735.0,663096864.0,2.48,1.89,13.87,0.71,BK1069,concept,智慧灯杆
2022-05-13,749.29,754.8,756.82,744.14,899524.0,774068224.0,1.7,1.2,8.95,0.7,BK1069,concept,智慧灯杆
2022-05-16,759.58,755.84,760.29,748.99,1237541.0,861160128.0,1.5,0.14,1.04,0.96,BK1069,concept,智慧灯杆
2022-05-17,755.43,750.93,755.43,741.08,1142008.0,779513488.0,1.9,-0.65,-4.91,0.89,BK1069,concept,智慧灯杆
2022-05-18,755.1,766.04,771.03,755.04,1226881.0,797541200.0,2.13,2.01,15.11,0.95,BK1069,concept,智慧灯杆
2022-05-19,755.89,773.37,773.53,753.21,1772794.0,967286304.0,2.65,0.96,7.33,1.38,BK1069,concept,智慧灯杆
2022-05-20,777.5,781.05,781.5,773.56,1480740.0,942556352.0,1.03,0.99,7.68,1.15,BK1069,concept,智慧灯杆
2022-05-23,783.25,791.89,792.05,779.38,1206290.0,796691552.0,1.62,1.39,10.84,0.94,BK1069,concept,智慧灯杆
2022-05-24,790.55,749.89,791.27,749.51,1423045.0,954418672.0,5.27,-5.3,-42.0,1.11,BK1069,concept,智慧灯杆
2022-05-25,749.02,774.45,774.68,749.02,1238392.0,815334336.0,3.42,3.28,24.56,0.96,BK1069,concept,智慧灯杆
2022-05-26,777.71,780.47,781.66,763.96,1399000.0,1003024256.0,2.29,0.78,6.02,1.09,BK1069,concept,智慧灯杆
2022-05-27,781.42,782.56,787.82,775.03,1457585.0,1086195344.0,1.64,0.27,2.09,1.13,BK1069,concept,智慧灯杆
2022-05-30,787.31,792.99,793.1,780.04,1587372.0,1128342096.0,1.67,1.33,10.43,1.24,BK1069,concept,智慧灯杆
2022-05-31,795.27,792.26,797.43,780.4,2099115.0,1699889152.0,2.15,-0.09,-0.73,1.63,BK1069,concept,智慧灯杆
2022-06-01,790.35,803.79,807.25,789.67,1592225.0,1163045536.0,2.22,1.46,11.53,1.24,BK1069,concept,智慧灯杆
2022-06-02,799.24,811.9,812.1,793.71,2100159.0,1489801808.0,2.29,1.01,8.11,1.63,BK1069,concept,智慧灯杆
2022-06-06,814.23,831.41,831.61,813.99,2135097.0,1775854560.0,2.17,2.4,19.51,1.66,BK1069,concept,智慧灯杆
2022-06-07,830.62,822.73,834.42,819.84,2358865.0,2116802720.0,1.75,-1.04,-8.68,1.84,BK1069,concept,智慧灯杆
2022-06-08,819.59,811.96,823.01,798.43,1898229.0,1532392096.0,2.99,-1.31,-10.77,1.48,BK1069,concept,智慧灯杆
2022-06-09,809.82,792.82,810.42,788.98,1464500.0,1095852992.0,2.64,-2.36,-19.14,1.14,BK1069,concept,智慧灯杆
2022-06-10,791.02,805.28,805.96,788.5,1436138.0,1081809392.0,2.2,1.57,12.46,1.12,BK1069,concept,智慧灯杆
2022-06-13,800.26,811.49,811.49,797.58,1748889.0,1099083808.0,1.73,0.77,6.21,1.36,BK1069,concept,智慧灯杆
2022-06-14,805.9,807.21,807.29,782.65,1298350.0,1065606544.0,3.04,-0.53,-4.28,1.01,BK1069,concept,智慧灯杆
2022-06-15,808.26,805.7,815.57,804.91,1331079.0,1076830208.0,1.32,-0.19,-1.51,1.04,BK1069,concept,智慧灯杆
2022-06-16,807.01,815.62,818.66,807.01,1237788.0,1010743360.0,1.45,1.23,9.92,0.96,BK1069,concept,智慧灯杆
2022-06-17,812.94,813.63,818.62,803.65,1261877.0,1027228000.0,1.84,-0.24,-1.99,0.98,BK1069,concept,智慧灯杆
2022-06-20,815.1,827.06,828.17,814.88,1250633.0,1086152464.0,1.63,1.65,13.43,0.97,BK1069,concept,智慧灯杆
2022-06-21,833.91,843.31,848.61,828.9,3148199.0,1875326160.0,2.38,1.96,16.25,2.45,BK1069,concept,智慧灯杆
2022-06-22,845.56,850.58,856.75,845.56,2687997.0,1972474608.0,1.33,0.86,7.27,2.09,BK1069,concept,智慧灯杆
2022-06-23,850.46,870.45,872.06,848.19,3068077.0,2234404464.0,2.81,2.34,19.87,2.39,BK1069,concept,智慧灯杆
2022-06-24,877.5,872.43,877.5,864.31,4655765.0,2560096320.0,1.52,0.23,1.98,3.62,BK1069,concept,智慧灯杆
2022-06-27,872.31,886.16,886.47,868.82,4186979.0,2298082944.0,2.02,1.57,13.73,3.26,BK1069,concept,智慧灯杆
2022-06-28,883.13,905.81,907.27,883.13,4796670.0,2786604112.0,2.72,2.22,19.65,3.73,BK1069,concept,智慧灯杆
2022-06-29,899.3,889.0,912.24,888.9,3883700.0,2660004976.0,2.58,-1.86,-16.81,3.02,BK1069,concept,智慧灯杆
2022-06-30,888.14,902.33,908.28,888.14,2791906.0,2290132496.0,2.27,1.5,13.33,2.17,BK1069,concept,智慧灯杆
2022-07-01,904.22,907.22,913.73,902.57,3040884.0,2033248896.0,1.24,0.54,4.89,2.37,BK1069,concept,智慧灯杆
2022-07-04,914.89,923.22,923.42,909.27,2531678.0,2106311024.0,1.56,1.76,16.0,1.97,BK1069,concept,智慧灯杆
2022-07-05,927.72,913.79,934.07,905.72,4174770.0,3524138432.0,3.07,-1.02,-9.43,3.25,BK1069,concept,智慧灯杆
2022-07-06,903.71,914.94,915.5,899.69,2387389.0,2436919600.0,1.73,0.13,1.15,1.86,BK1069,concept,智慧灯杆
2022-07-07,910.49,921.78,925.84,908.72,3412452.0,3063449472.0,1.87,0.75,6.84,2.66,BK1069,concept,智慧灯杆
2022-07-08,920.9,941.2,946.45,920.9,3145401.0,3260936816.0,2.77,2.11,19.42,2.45,BK1069,concept,智慧灯杆
2022-07-11,941.29,934.09,941.29,923.38,2474082.0,2834141232.0,1.9,-0.76,-7.11,1.93,BK1069,concept,智慧灯杆
2022-07-12,931.26,913.91,934.36,913.64,2139775.0,2512186799.84,2.22,-2.16,-20.18,1.67,BK1069,concept,智慧灯杆
2022-07-13,912.49,936.14,937.79,912.49,2138389.0,2391232535.26,2.77,2.43,22.23,1.66,BK1069,concept,智慧灯杆
2022-07-14,936.13,952.41,955.94,933.36,2832012.0,3339934178.74,2.41,1.74,16.27,2.2,BK1069,concept,智慧灯杆
2022-07-15,947.18,924.0,948.91,923.59,2351054.0,2680632460.2,2.66,-2.98,-28.41,1.83,BK1069,concept,智慧灯杆
2022-07-18,923.43,948.23,951.33,923.43,2495037.0,2757054671.82,3.02,2.62,24.23,1.94,BK1069,concept,智慧灯杆
2022-07-19,952.37,962.18,962.18,949.77,2859801.0,3103144499.61,1.31,1.47,13.95,2.23,BK1069,concept,智慧灯杆
2022-07-20,966.54,973.65,975.02,959.37,2739832.0,3038404865.95,1.63,1.19,11.47,2.13,BK1069,concept,智慧灯杆
2022-07-21,979.19,983.56,991.9,978.28,3529195.0,3541400035.19,1.4,1.02,9.91,2.75,BK1069,concept,智慧灯杆
2022-07-22,981.42,989.23,998.36,981.42,3139190.0,3195020454.93,1.72,0.58,5.67,2.44,BK1069,concept,智慧灯杆
2022-07-25,983.59,961.38,987.97,958.29,2407177.0,2378435751.35,3.0,-2.82,-27.85,1.87,BK1069,concept,智慧灯杆
2022-07-26,964.56,974.07,974.07,947.22,2147651.0,2182281245.75,2.79,1.32,12.69,1.67,BK1069,concept,智慧灯杆
2022-07-27,971.97,986.8,987.61,970.23,2177768.0,2316532497.58,1.78,1.31,12.73,1.7,BK1069,concept,智慧灯杆
2022-07-28,990.58,1002.9,1007.43,989.6,3085373.0,3036909244.27,1.81,1.63,16.1,2.4,BK1069,concept,智慧灯杆
2022-07-29,1003.71,1000.35,1008.87,998.83,2668287.0,2665401650.55,1.0,-0.25,-2.55,2.08,BK1069,concept,智慧灯杆
2022-08-01,998.59,1008.24,1008.24,989.31,2191862.0,2308345016.69,1.89,0.79,7.89,1.71,BK1069,concept,智慧灯杆
2022-08-02,997.6,964.76,997.6,955.75,2739039.0,2940258251.02,4.15,-4.31,-43.48,2.13,BK1069,concept,智慧灯杆
2022-08-03,967.35,972.65,1002.6,967.35,2902076.0,3057184780.4,3.65,0.82,7.89,2.26,BK1069,concept,智慧灯杆
2022-08-04,983.08,1005.38,1005.38,978.68,3581060.0,3100394934.64,2.75,3.37,32.73,2.79,BK1069,concept,智慧灯杆
2022-08-05,1009.74,1019.97,1020.68,1005.57,3863102.0,3543038346.54,1.5,1.45,14.59,3.01,BK1069,concept,智慧灯杆
2022-08-08,1020.4,1046.31,1046.48,1014.81,2975407.0,3621235118.27,3.1,2.58,26.34,2.32,BK1069,concept,智慧灯杆
2022-08-09,1043.73,1059.25,1059.55,1039.59,3174936.0,3535630560.84,1.91,1.24,12.94,2.47,BK1069,concept,智慧灯杆
2022-08-10,1051.36,1062.24,1065.08,1046.46,2919422.0,3344845337.32,1.76,0.28,2.99,2.27,BK1069,concept,智慧灯杆
2022-08-11,1066.81,1084.89,1085.77,1066.81,3646980.0,4039595020.91,1.78,2.13,22.65,2.84,BK1069,concept,智慧灯杆
2022-08-12,1088.55,1082.19,1099.53,1081.18,3322032.0,3814821543.59,1.69,-0.25,-2.7,2.59,BK1069,concept,智慧灯杆
2022-08-15,1085.64,1115.12,1118.9,1085.12,4493402.0,4999552293.76,3.12,3.04,32.93,3.5,BK1069,concept,智慧灯杆
2022-08-16,1123.05,1127.14,1130.79,1116.44,5244674.0,5008868104.28,1.29,1.08,12.02,4.08,BK1069,concept,智慧灯杆
2022-08-17,1124.17,1128.7,1131.73,1117.66,4036224.0,3933849316.25,1.25,0.14,1.56,3.14,BK1069,concept,智慧灯杆
2022-08-18,1127.41,1140.16,1145.09,1120.55,4036861.0,4135873982.13,2.17,1.02,11.46,3.14,BK1069,concept,智慧灯杆
2022-08-19,1141.75,1115.52,1142.1,1114.68,3837224.0,4567181177.66,2.4,-2.16,-24.64,2.99,BK1069,concept,智慧灯杆
2022-08-22,1109.58,1132.51,1132.51,1107.49,3658910.0,4001560364.47,2.24,1.52,16.99,2.85,BK1069,concept,智慧灯杆
2022-08-23,1138.53,1142.15,1148.84,1130.23,4963925.0,5665285360.43,1.64,0.85,9.64,3.86,BK1069,concept,智慧灯杆
2022-08-24,1140.64,1089.92,1140.64,1089.39,4318954.0,4677072326.88,4.49,-4.57,-52.23,3.36,BK1069,concept,智慧灯杆
2022-08-25,1091.58,1074.51,1096.84,1062.44,3372638.0,3712418215.87,3.16,-1.41,-15.41,2.63,BK1069,concept,智慧灯杆
2022-08-26,1080.21,1080.91,1099.42,1078.91,3087430.0,4106477440.06,1.91,0.6,6.4,2.4,BK1069,concept,智慧灯杆
2022-08-29,1068.1,1103.05,1103.05,1058.15,2636984.0,3431400282.19,4.15,2.05,22.14,2.05,BK1069,concept,智慧灯杆
2022-08-30,1100.64,1096.71,1111.86,1091.01,2388715.0,3000498913.43,1.89,-0.57,-6.34,1.86,BK1069,concept,智慧灯杆
2022-08-31,1096.96,1038.17,1098.16,1037.79,2739815.0,3753019044.35,5.5,-5.34,-58.54,2.13,BK1069,concept,智慧灯杆
2022-09-01,1036.32,1023.41,1042.72,1021.05,1909376.0,2332393663.15,2.09,-1.42,-14.76,1.49,BK1069,concept,智慧灯杆
2022-09-02,1023.81,1048.83,1050.98,1015.94,2384080.0,3098653242.42,3.42,2.48,25.42,1.86,BK1069,concept,智慧灯杆
2022-09-05,1054.45,1050.72,1060.33,1042.78,2043280.0,2752552952.47,1.67,0.18,1.89,1.59,BK1069,concept,智慧灯杆
2022-09-06,1055.67,1078.89,1078.89,1049.68,2188053.0,3241622770.21,2.78,2.68,28.17,1.7,BK1069,concept,智慧灯杆
2022-09-07,1077.12,1090.03,1091.89,1073.28,2344924.0,3561568877.34,1.72,1.03,11.14,1.83,BK1069,concept,智慧灯杆
2022-09-08,1087.79,1072.65,1098.85,1071.56,2004160.0,2849383688.85,2.5,-1.59,-17.38,1.56,BK1069,concept,智慧灯杆
2022-09-09,1075.46,1061.56,1076.57,1052.83,1718636.0,2517654255.22,2.21,-1.03,-11.09,1.34,BK1069,concept,智慧灯杆
2022-09-13,1067.79,1052.89,1070.35,1047.21,1698859.0,2850397553.98,2.18,-0.82,-8.67,1.32,BK1069,concept,智慧灯杆
2022-09-14,1038.0,1033.0,1045.25,1024.0,1486133.0,2151193486.3,2.02,-1.89,-19.89,1.16,BK1069,concept,智慧灯杆
2022-09-15,1038.42,999.2,1040.71,985.17,2018292.0,2578245305.58,5.38,-3.27,-33.8,1.57,BK1069,concept,智慧灯杆
2022-09-16,997.02,974.09,1001.87,973.99,1500057.0,2050147713.58,2.79,-2.51,-25.11,1.17,BK1069,concept,智慧灯杆
2022-09-19,977.13,959.68,977.98,953.88,1382211.0,1674475626.76,2.47,-1.48,-14.41,1.08,BK1069,concept,智慧灯杆
2022-09-20,968.35,982.38,987.85,968.35,1432261.0,2215170183.63,2.03,2.37,22.7,1.11,BK1069,concept,智慧灯杆
2022-09-21,978.84,991.01,994.25,965.06,1441164.0,2185630505.22,2.97,0.88,8.63,1.12,BK1069,concept,智慧灯杆
2022-09-22,982.55,983.01,1000.84,980.39,1376765.0,2138872681.57,2.06,-0.81,-8.0,1.07,BK1069,concept,智慧灯杆
2022-09-23,985.42,956.65,985.42,950.61,1342846.0,1953723257.39,3.54,-2.68,-26.36,1.05,BK1069,concept,智慧灯杆
2022-09-26,952.33,946.79,961.58,944.41,1605193.0,2361610481.72,1.79,-1.03,-9.86,1.25,BK1069,concept,智慧灯杆
2022-09-27,948.56,960.85,960.85,941.14,1696574.0,2204939709.77,2.08,1.49,14.06,1.32,BK1069,concept,智慧灯杆
2022-09-28,960.84,930.56,960.84,930.56,1442153.0,1897165311.33,3.15,-3.15,-30.29,1.12,BK1069,concept,智慧灯杆
2022-09-29,939.4,919.52,943.04,916.02,1405196.0,1887593981.9,2.9,-1.19,-11.04,1.09,BK1069,concept,智慧灯杆
2022-09-30,920.8,903.09,922.66,903.09,1389784.0,1767431075.46,2.13,-1.79,-16.43,1.08,BK1069,concept,智慧灯杆
2022-10-10,905.19,896.54,915.41,892.34,1492756.0,1526280338.77,2.55,-0.73,-6.55,1.16,BK1069,concept,智慧灯杆
2022-10-11,897.61,905.08,908.97,886.28,1697659.0,2006168517.05,2.53,0.95,8.54,1.32,BK1069,concept,智慧灯杆
2022-10-12,903.72,935.94,935.94,896.59,2152985.0,2324115188.72,4.35,3.41,30.86,1.68,BK1069,concept,智慧灯杆
2022-10-13,936.79,946.43,957.71,933.74,1757005.0,2048937287.9,2.56,1.12,10.49,1.37,BK1069,concept,智慧灯杆
2022-10-14,956.32,966.97,967.33,953.95,2822969.0,2729415975.49,1.41,2.17,20.54,2.2,BK1069,concept,智慧灯杆
2022-10-17,965.24,993.38,993.38,964.87,2480254.0,2221777315.79,2.95,2.73,26.41,1.93,BK1069,concept,智慧灯杆
2022-10-18,998.85,1000.59,1007.36,985.79,4032519.0,3521336994.89,2.17,0.73,7.21,3.14,BK1069,concept,智慧灯杆
2022-10-19,996.3,1004.38,1015.02,995.18,2654767.0,3119055262.9,1.98,0.38,3.79,2.07,BK1069,concept,智慧灯杆
2022-10-20,1006.28,1000.43,1014.17,993.16,3168631.0,2966666305.08,2.09,-0.39,-3.95,2.47,BK1069,concept,智慧灯杆
2022-10-21,1008.79,1009.89,1022.24,993.03,4860625.0,3826705810.74,2.92,0.95,9.46,3.78,BK1069,concept,智慧灯杆
2022-10-24,1016.15,998.64,1029.15,992.32,5541630.0,3994803972.22,3.65,-1.11,-11.25,4.31,BK1069,concept,智慧灯杆
2022-10-25,987.66,1000.21,1008.72,980.74,4877005.0,3863639474.49,2.8,0.16,1.57,3.8,BK1069,concept,智慧灯杆
2022-10-26,996.7,1015.81,1024.95,996.05,4660134.0,3818999375.45,2.89,1.56,15.6,3.63,BK1069,concept,智慧灯杆
2022-10-27,1016.17,1014.99,1034.88,1013.23,5191966.0,4382160951.15,2.13,-0.08,-0.82,4.04,BK1069,concept,智慧灯杆
2022-10-28,1004.31,969.75,1010.14,966.68,4297911.0,3349500138.52,4.28,-4.46,-45.24,3.35,BK1069,concept,智慧灯杆
2022-10-31,963.36,986.88,993.91,963.36,4611913.0,3240714867.44,3.15,1.77,17.13,3.59,BK1069,concept,智慧灯杆
2022-11-01,989.52,1012.29,1012.29,988.7,4093366.0,3232881568.16,2.39,2.57,25.41,3.19,BK1069,concept,智慧灯杆
2022-11-02,1018.07,1028.38,1033.83,1014.45,5110362.0,3879575579.59,1.91,1.59,16.09,3.98,BK1069,concept,智慧灯杆
2022-11-03,1017.84,1023.47,1026.6,1015.53,3616725.0,3210099110.31,1.08,-0.48,-4.91,2.82,BK1069,concept,智慧灯杆
2022-11-04,1025.72,1036.87,1039.57,1022.21,3563423.0,3445369727.43,1.7,1.31,13.4,2.77,BK1069,concept,智慧灯杆
2022-11-07,1036.32,1060.61,1060.61,1034.64,3658210.0,3469815655.07,2.5,2.29,23.74,2.85,BK1069,concept,智慧灯杆
2022-11-08,1059.73,1062.59,1062.59,1042.82,3686990.0,3119489048.9,1.86,0.19,1.98,2.87,BK1069,concept,智慧灯杆
2022-11-09,1063.32,1062.0,1065.23,1055.68,3892360.0,3381675529.37,0.9,-0.06,-0.59,3.03,BK1069,concept,智慧灯杆
2022-11-10,1057.34,1059.17,1069.23,1052.54,4573024.0,3550718190.89,1.57,-0.27,-2.83,3.56,BK1069,concept,智慧灯杆
2022-11-11,1073.7,1050.96,1076.89,1050.4,4220340.0,3440236366.25,2.5,-0.78,-8.21,3.28,BK1069,concept,智慧灯杆
2022-11-14,1046.84,1039.04,1053.99,1033.89,3076095.0,2590766850.51,1.91,-1.13,-11.92,2.39,BK1069,concept,智慧灯杆
2022-11-15,1039.07,1062.57,1062.57,1036.54,2999748.0,2864819333.2,2.51,2.26,23.53,2.33,BK1069,concept,智慧灯杆
2022-11-16,1063.1,1057.4,1068.58,1052.76,3019351.0,2809481973.93,1.49,-0.49,-5.17,2.35,BK1069,concept,智慧灯杆
2022-11-17,1054.82,1064.09,1064.09,1045.47,2888593.0,2407717996.25,1.76,0.63,6.69,2.25,BK1069,concept,智慧灯杆
2022-11-18,1063.24,1047.65,1071.1,1046.34,2993865.0,2422280683.08,2.33,-1.54,-16.44,2.33,BK1069,concept,智慧灯杆
2022-11-21,1045.57,1054.6,1054.82,1040.65,2598465.0,2281347786.82,1.35,0.66,6.95,2.02,BK1069,concept,智慧灯杆
2022-11-22,1055.15,1053.71,1071.54,1048.99,3440396.0,2816788021.34,2.14,-0.08,-0.89,2.68,BK1069,concept,智慧灯杆
2022-11-23,1051.69,1045.39,1051.69,1025.75,2682886.0,2536805098.36,2.46,-0.79,-8.32,2.09,BK1069,concept,智慧灯杆
2022-11-24,1046.83,1057.4,1061.98,1046.83,2951495.0,3711008437.92,1.45,1.15,12.01,2.3,BK1069,concept,智慧灯杆
2022-11-25,1056.42,1041.7,1056.42,1041.56,2354707.0,2718113236.96,1.41,-1.48,-15.7,1.83,BK1069,concept,智慧灯杆
2022-11-28,1027.85,1035.15,1042.06,1021.39,2084551.0,2340584626.96,1.98,-0.63,-6.55,1.62,BK1069,concept,智慧灯杆
2022-11-29,1036.62,1047.53,1049.58,1034.27,2173217.0,2202291059.54,1.48,1.2,12.38,1.69,BK1069,concept,智慧灯杆
2022-11-30,1048.39,1045.98,1050.96,1039.09,2310070.0,2563963996.23,1.13,-0.15,-1.55,1.8,BK1069,concept,智慧灯杆
2022-12-01,1052.44,1065.42,1067.51,1050.99,3071165.0,3363079557.64,1.58,1.86,19.44,2.39,BK1069,concept,智慧灯杆
2022-12-02,1063.01,1082.96,1085.52,1060.98,3203854.0,3619888977.51,2.3,1.65,17.54,2.49,BK1069,concept,智慧灯杆
2022-12-05,1093.96,1103.16,1105.53,1093.96,2678336.0,3378439281.64,1.07,1.87,20.2,2.08,BK1069,concept,智慧灯杆
2022-12-06,1095.14,1092.98,1098.94,1088.9,4551249.0,4472779081.16,0.91,-0.92,-10.18,3.54,BK1069,concept,智慧灯杆
2022-12-07,1092.24,1082.92,1094.61,1080.65,3631082.0,3738951673.64,1.28,-0.92,-10.06,2.83,BK1069,concept,智慧灯杆
2022-12-08,1082.61,1071.26,1083.44,1067.67,3185604.0,2984254761.54,1.46,-1.08,-11.66,2.48,BK1069,concept,智慧灯杆
2022-12-09,1071.7,1065.25,1075.41,1065.04,3565920.0,3145760966.2,0.97,-0.56,-6.01,2.78,BK1069,concept,智慧灯杆
