日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,板块代码,板块类型,板块名称
2014-05-13,1039.17,1029.23,1045.01,1021.72,2985328.0,2687329696.0,2.33,2.92,29.23,0.51,BK0690,concept,氟化工
2014-05-14,1092.62,1092.85,1098.59,1088.57,1042262.0,1102893056.0,0.97,6.18,63.62,0.18,BK0690,concept,氟化工
2014-05-15,1088.66,1080.62,1089.54,1076.1,860850.0,891551152.0,1.23,-1.12,-12.23,0.15,BK0690,concept,氟化工
2014-05-16,1053.21,1058.42,1067.47,1046.51,1397054.0,1057119440.0,1.94,-2.05,-22.2,0.24,BK0690,concept,氟化工
2014-05-19,1059.09,1047.61,1059.09,1035.81,922975.0,746624400.0,2.2,-1.02,-10.81,0.16,BK0690,concept,氟化工
2014-05-20,1065.67,1056.04,1088.77,1055.09,1546969.0,1225211376.0,3.21,0.8,8.43,0.26,BK0690,concept,氟化工
2014-05-21,1050.38,1061.92,1064.66,1038.52,1058790.0,839470928.0,2.48,0.56,5.88,0.18,BK0690,concept,氟化工
2014-05-22,1056.9,1047.93,1064.87,1046.46,921852.0,707051648.0,1.73,-1.32,-13.99,0.16,BK0690,concept,氟化工
2014-05-23,1045.14,1054.27,1056.76,1043.11,647579.0,527364032.0,1.3,0.61,6.34,0.11,BK0690,concept,氟化工
2014-05-26,1057.12,1066.97,1072.36,1054.83,760497.0,517944032.0,1.66,1.2,12.7,0.13,BK0690,concept,氟化工
2014-05-27,1067.87,1051.28,1067.87,1049.77,546866.0,369502896.0,1.7,-1.47,-15.69,0.09,BK0690,concept,氟化工
2014-05-28,1047.19,1056.23,1056.79,1043.56,513772.0,367022080.0,1.26,0.47,4.95,0.09,BK0690,concept,氟化工
2014-05-29,1055.19,1050.08,1064.66,1049.85,489063.0,331818160.0,1.4,-0.58,-6.15,0.08,BK0690,concept,氟化工
2014-05-30,988.02,995.16,997.46,985.7,729182.0,561135248.0,1.12,-5.23,-54.92,0.12,BK0690,concept,氟化工
2014-06-03,1058.83,1061.51,1066.93,1053.56,717588.0,574096128.0,1.34,6.67,66.35,0.12,BK0690,concept,氟化工
2014-06-04,1054.44,1034.87,1057.66,1029.12,748756.0,567982800.0,2.69,-2.51,-26.64,0.13,BK0690,concept,氟化工
2014-06-05,1027.87,1037.0,1037.84,1027.23,806553.0,769383696.0,1.03,0.21,2.13,0.14,BK0690,concept,氟化工
2014-06-06,1037.78,1031.66,1038.72,1018.52,590889.0,517230912.0,1.95,-0.51,-5.34,0.1,BK0690,concept,氟化工
2014-06-09,1026.53,1025.48,1032.32,1021.17,665556.0,651849344.0,1.08,-0.6,-6.18,0.11,BK0690,concept,氟化工
2014-06-10,1023.94,1032.43,1033.74,1010.69,704237.0,627329440.0,2.25,0.68,6.95,0.12,BK0690,concept,氟化工
2014-06-11,1034.1,1040.68,1042.73,1031.38,900477.0,814873520.0,1.1,0.8,8.25,0.15,BK0690,concept,氟化工
2014-06-12,1040.56,1033.61,1040.56,1029.41,822931.0,769438000.0,1.07,-0.68,-7.07,0.14,BK0690,concept,氟化工
2014-06-13,1031.6,1039.0,1042.66,1026.84,901721.0,825974128.0,1.53,0.52,5.39,0.15,BK0690,concept,氟化工
2014-06-16,1036.86,1044.76,1045.45,1034.23,726785.0,715327856.0,1.08,0.55,5.76,0.12,BK0690,concept,氟化工
2014-06-17,1044.09,1035.26,1045.89,1034.33,667081.0,650299056.0,1.11,-0.91,-9.5,0.11,BK0690,concept,氟化工
2014-06-18,1037.27,1029.63,1038.87,1021.6,839424.0,798564624.0,1.67,-0.54,-5.63,0.14,BK0690,concept,氟化工
2014-06-19,1025.67,1002.55,1031.29,993.73,830205.0,799199456.0,3.65,-2.63,-27.08,0.14,BK0690,concept,氟化工
2014-06-20,1003.67,1004.34,1006.27,995.87,547666.0,542709472.0,1.04,0.18,1.79,0.09,BK0690,concept,氟化工
2014-06-23,1005.06,1008.49,1013.41,1002.96,541109.0,528957040.0,1.04,0.41,4.15,0.09,BK0690,concept,氟化工
2014-06-24,1007.41,1022.26,1022.35,1006.61,530570.0,514690912.0,1.56,1.37,13.77,0.09,BK0690,concept,氟化工
2014-06-25,1017.92,1002.5,1018.69,1001.58,538006.0,494304656.0,1.67,-1.93,-19.76,0.09,BK0690,concept,氟化工
2014-06-26,1004.66,1016.82,1024.75,1004.03,647894.0,650576864.0,2.07,1.43,14.32,0.11,BK0690,concept,氟化工
2014-06-27,1017.98,1023.94,1029.32,1010.03,828695.0,847722928.0,1.9,0.7,7.12,0.14,BK0690,concept,氟化工
2014-06-30,1021.73,1027.73,1031.36,1020.29,563564.0,585941952.0,1.08,0.37,3.79,0.1,BK0690,concept,氟化工
2014-07-01,1027.77,1034.47,1035.22,1023.55,630512.0,630786224.0,1.14,0.66,6.74,0.11,BK0690,concept,氟化工
2014-07-02,1032.17,1037.01,1037.7,1029.23,770209.0,834591728.0,0.82,0.25,2.54,0.13,BK0690,concept,氟化工
2014-07-03,1038.32,1042.4,1043.42,1034.43,834444.0,904700624.0,0.87,0.52,5.39,0.14,BK0690,concept,氟化工
2014-07-04,1043.73,1047.1,1057.47,1042.44,876550.0,935726608.0,1.44,0.45,4.7,0.15,BK0690,concept,氟化工
2014-07-07,1044.22,1046.76,1048.71,1039.0,582618.0,620064272.0,0.93,-0.03,-0.34,0.1,BK0690,concept,氟化工
2014-07-08,1045.26,1055.05,1055.28,1037.79,670261.0,738566720.0,1.67,0.79,8.29,0.11,BK0690,concept,氟化工
2014-07-09,1053.62,1038.67,1055.28,1037.63,733098.0,931415232.0,1.67,-1.55,-16.38,0.12,BK0690,concept,氟化工
2014-07-10,1035.4,1032.57,1040.9,1029.59,613260.0,752367568.0,1.09,-0.59,-6.1,0.1,BK0690,concept,氟化工
2014-07-11,1031.94,1049.65,1050.97,1031.09,813069.0,1090297424.0,1.93,1.65,17.08,0.14,BK0690,concept,氟化工
2014-07-14,1050.93,1064.13,1066.51,1045.86,896177.0,1090244176.0,1.97,1.38,14.48,0.15,BK0690,concept,氟化工
2014-07-15,1061.98,1062.71,1069.46,1053.65,882740.0,991664528.0,1.49,-0.13,-1.42,0.15,BK0690,concept,氟化工
2014-07-16,1062.97,1069.41,1072.02,1058.87,815647.0,822787888.0,1.24,0.63,6.7,0.14,BK0690,concept,氟化工
2014-07-17,1066.5,1075.81,1076.28,1056.53,883622.0,893900160.0,1.85,0.6,6.4,0.15,BK0690,concept,氟化工
2014-07-18,1071.42,1074.0,1083.09,1064.01,788009.0,932780544.0,1.77,-0.17,-1.81,0.13,BK0690,concept,氟化工
2014-07-21,1072.11,1068.46,1078.45,1064.48,549552.0,648211200.0,1.3,-0.52,-5.54,0.09,BK0690,concept,氟化工
2014-07-22,1072.28,1109.46,1112.62,1072.28,1081766.0,1183069760.0,3.78,3.84,41.0,0.18,BK0690,concept,氟化工
2014-07-23,1106.15,1099.52,1116.25,1092.38,913152.0,1016480096.0,2.15,-0.9,-9.94,0.16,BK0690,concept,氟化工
2014-07-24,1096.73,1117.45,1119.65,1091.62,784119.0,828828928.0,2.55,1.63,17.93,0.13,BK0690,concept,氟化工
2014-07-25,1118.45,1137.45,1144.13,1113.46,966385.0,917233152.0,2.74,1.79,20.0,0.16,BK0690,concept,氟化工
2014-07-28,1135.23,1154.61,1161.02,1134.82,1344693.0,1367506896.0,2.3,1.51,17.16,0.23,BK0690,concept,氟化工
2014-07-29,1159.93,1168.45,1171.07,1152.93,1357537.0,1442065712.0,1.57,1.2,13.84,0.23,BK0690,concept,氟化工
2014-07-30,1163.45,1171.89,1178.65,1156.23,1184351.0,1202447216.0,1.92,0.29,3.44,0.2,BK0690,concept,氟化工
2014-07-31,1171.27,1180.24,1180.4,1163.31,958943.0,984860944.0,1.46,0.71,8.35,0.16,BK0690,concept,氟化工
2014-08-01,1177.15,1154.36,1184.5,1149.97,878507.0,896927632.0,2.93,-2.19,-25.88,0.15,BK0690,concept,氟化工
2014-08-04,1153.76,1176.55,1176.98,1149.95,919066.0,931075552.0,2.34,1.92,22.19,0.16,BK0690,concept,氟化工
2014-08-05,1180.51,1172.12,1180.51,1163.16,795954.0,796073360.0,1.47,-0.38,-4.43,0.14,BK0690,concept,氟化工
2014-08-06,1167.53,1174.38,1175.7,1157.56,890157.0,968976880.0,1.55,0.19,2.26,0.15,BK0690,concept,氟化工
2014-08-07,1170.92,1150.74,1175.86,1150.04,740232.0,761448864.0,2.2,-2.01,-23.64,0.13,BK0690,concept,氟化工
2014-08-08,1149.42,1168.51,1169.28,1149.42,816188.0,858911152.0,1.73,1.54,17.77,0.14,BK0690,concept,氟化工
2014-08-11,1167.36,1181.49,1182.29,1167.36,843348.0,892837040.0,1.28,1.11,12.98,0.14,BK0690,concept,氟化工
2014-08-12,1181.84,1181.72,1182.49,1173.47,823700.0,899431328.0,0.76,0.02,0.23,0.14,BK0690,concept,氟化工
2014-08-13,1181.87,1173.48,1185.87,1160.55,913239.0,954872400.0,2.14,-0.7,-8.24,0.16,BK0690,concept,氟化工
2014-08-14,1171.21,1184.45,1199.5,1163.98,1111368.0,1041063264.0,3.03,0.93,10.97,0.19,BK0690,concept,氟化工
2014-08-15,1187.83,1210.33,1213.47,1186.47,1083528.0,1055829360.0,2.28,2.18,25.88,0.18,BK0690,concept,氟化工
2014-08-18,1209.97,1226.84,1228.12,1205.9,1102874.0,1100924400.0,1.84,1.36,16.51,0.19,BK0690,concept,氟化工
2014-08-19,1227.45,1229.58,1230.67,1216.42,939750.0,1052993024.0,1.16,0.22,2.74,0.16,BK0690,concept,氟化工
2014-08-20,1232.49,1242.65,1252.54,1223.95,1173251.0,1168646640.0,2.33,1.06,13.07,0.2,BK0690,concept,氟化工
2014-08-21,1243.7,1235.22,1247.53,1217.03,1052960.0,1173803856.0,2.45,-0.6,-7.43,0.18,BK0690,concept,氟化工
2014-08-22,1235.21,1237.72,1237.72,1224.41,822055.0,935571584.0,1.08,0.2,2.5,0.14,BK0690,concept,氟化工
2014-08-25,1232.37,1225.73,1236.8,1214.48,1127511.0,1209979696.0,1.8,-0.97,-11.99,0.19,BK0690,concept,氟化工
2014-08-26,1219.23,1207.31,1234.15,1202.67,1023229.0,1161480400.0,2.57,-1.5,-18.42,0.17,BK0690,concept,氟化工
2014-08-27,1206.82,1226.6,1227.14,1202.85,924991.0,1028882208.0,2.01,1.6,19.29,0.16,BK0690,concept,氟化工
2014-08-28,1227.67,1205.76,1232.63,1199.28,775677.0,874733632.0,2.72,-1.7,-20.84,0.13,BK0690,concept,氟化工
2014-08-29,1203.33,1208.85,1210.06,1193.01,759540.0,752408240.0,1.41,0.26,3.09,0.13,BK0690,concept,氟化工
2014-09-01,1213.05,1222.0,1222.0,1210.56,831319.0,871812304.0,0.95,1.09,13.15,0.14,BK0690,concept,氟化工
2014-09-02,1217.19,1233.62,1234.01,1214.29,1167729.0,1215257168.0,1.61,0.95,11.62,0.2,BK0690,concept,氟化工
2014-09-03,1229.01,1236.25,1238.12,1228.38,1054423.0,1126797104.0,0.79,0.21,2.63,0.18,BK0690,concept,氟化工
2014-09-04,1234.85,1240.37,1243.84,1233.4,1249176.0,1322182656.0,0.84,0.33,4.12,0.21,BK0690,concept,氟化工
2014-09-05,1242.52,1238.13,1244.44,1226.62,1247023.0,1326722720.0,1.44,-0.18,-2.24,0.21,BK0690,concept,氟化工
2014-09-09,1239.16,1244.57,1246.37,1228.83,1044632.0,1087420240.0,1.42,0.52,6.44,0.18,BK0690,concept,氟化工
2014-09-10,1243.3,1265.96,1266.79,1236.73,1239165.0,1266304272.0,2.42,1.72,21.39,0.21,BK0690,concept,氟化工
2014-09-11,1263.84,1252.52,1271.94,1246.56,1315009.0,1452096032.0,2.0,-1.06,-13.44,0.22,BK0690,concept,氟化工
2014-09-12,1249.92,1258.95,1259.22,1241.6,821745.0,867514496.0,1.41,0.51,6.43,0.14,BK0690,concept,氟化工
2014-09-15,1257.33,1267.34,1268.7,1251.94,957571.0,1079571888.0,1.33,0.67,8.39,0.16,BK0690,concept,氟化工
2014-09-16,1269.47,1213.1,1274.82,1210.41,1824196.0,1806007856.0,5.08,-4.28,-54.24,0.31,BK0690,concept,氟化工
2014-09-17,1212.82,1213.69,1221.62,1193.35,937603.0,999290512.0,2.33,0.05,0.59,0.16,BK0690,concept,氟化工
2014-09-18,1211.5,1216.5,1219.84,1205.89,756525.0,884416240.0,1.15,0.23,2.81,0.13,BK0690,concept,氟化工
2014-09-19,1214.93,1261.82,1262.96,1213.18,1610222.0,1432979040.0,4.09,3.73,45.32,0.27,BK0690,concept,氟化工
2014-09-22,1255.38,1250.35,1265.22,1242.33,1588685.0,1336470208.0,1.81,-0.91,-11.47,0.27,BK0690,concept,氟化工
2014-09-23,1248.88,1259.53,1259.83,1238.04,1148918.0,1024461376.0,1.74,0.73,9.18,0.2,BK0690,concept,氟化工
2014-09-24,1255.4,1267.46,1268.51,1250.78,1245306.0,1186315376.0,1.41,0.63,7.93,0.21,BK0690,concept,氟化工
2014-09-25,1267.88,1260.08,1289.39,1256.42,1467445.0,1352328272.0,2.6,-0.58,-7.38,0.25,BK0690,concept,氟化工
2014-09-26,1259.04,1261.52,1262.72,1245.92,867661.0,839597408.0,1.33,0.11,1.44,0.15,BK0690,concept,氟化工
2014-09-29,1270.91,1278.78,1283.9,1269.03,1100372.0,1067658512.0,1.18,1.37,17.26,0.19,BK0690,concept,氟化工
2014-09-30,1287.58,1285.9,1288.58,1274.34,1187264.0,1166376128.0,1.11,0.56,7.12,0.2,BK0690,concept,氟化工
2014-10-08,1296.95,1304.18,1304.79,1280.6,1304739.0,1283548864.0,1.88,1.42,18.28,0.22,BK0690,concept,氟化工
2014-10-09,1301.99,1316.01,1316.44,1291.07,1518080.0,1626347584.0,1.95,0.91,11.83,0.26,BK0690,concept,氟化工
2014-10-10,1311.32,1317.95,1323.83,1301.05,1274315.0,1428851440.0,1.73,0.15,1.94,0.22,BK0690,concept,氟化工
2014-10-13,1312.07,1342.84,1345.73,1305.48,1600877.0,1586663072.0,3.05,1.89,24.89,0.27,BK0690,concept,氟化工
2014-10-14,1338.25,1329.54,1346.83,1316.96,1500082.0,1545304144.0,2.22,-0.99,-13.3,0.26,BK0690,concept,氟化工
2014-10-15,1353.83,1360.6,1367.95,1334.25,1803194.0,1683955296.0,2.53,2.34,31.06,0.31,BK0690,concept,氟化工
2014-10-16,1366.28,1342.26,1393.48,1342.21,2144795.0,1883021232.0,3.77,-1.35,-18.34,0.37,BK0690,concept,氟化工
2014-10-17,1327.35,1306.29,1331.34,1285.4,1413724.0,1244863936.0,3.42,-2.68,-35.97,0.24,BK0690,concept,氟化工
2014-10-20,1307.35,1329.86,1333.37,1307.35,1078114.0,974910592.0,1.99,1.8,23.57,0.18,BK0690,concept,氟化工
2014-10-21,1326.46,1309.58,1326.95,1304.2,929498.0,867219920.0,1.71,-1.52,-20.28,0.16,BK0690,concept,氟化工
2014-10-22,1306.02,1284.96,1312.25,1280.28,973705.0,880163120.0,2.44,-1.88,-24.62,0.17,BK0690,concept,氟化工
2014-10-23,1280.13,1253.36,1289.77,1248.89,866122.0,783232048.0,3.18,-2.46,-31.6,0.15,BK0690,concept,氟化工
2014-10-24,1252.41,1259.49,1265.47,1250.81,535782.0,501651712.0,1.17,0.49,6.13,0.09,BK0690,concept,氟化工
2014-10-27,1257.31,1266.6,1266.75,1249.22,496852.0,457426208.0,1.39,0.56,7.11,0.08,BK0690,concept,氟化工
2014-10-28,1264.65,1304.4,1309.58,1262.89,1032696.0,1007517280.0,3.69,2.98,37.8,0.18,BK0690,concept,氟化工
2014-10-29,1309.0,1326.3,1334.58,1292.65,1536629.0,1405814960.0,3.21,1.68,21.9,0.26,BK0690,concept,氟化工
2014-10-30,1321.53,1323.64,1345.12,1317.81,1389840.0,1290241776.0,2.06,-0.2,-2.66,0.24,BK0690,concept,氟化工
2014-10-31,1324.24,1335.71,1336.75,1315.25,1711891.0,1494741184.0,1.62,0.91,12.07,0.29,BK0690,concept,氟化工
2014-11-03,1337.45,1332.88,1345.74,1316.57,1595802.0,1390448560.0,2.18,-0.21,-2.83,0.27,BK0690,concept,氟化工
2014-11-04,1327.98,1329.53,1336.5,1315.52,2061031.0,1821443088.0,1.57,-0.25,-3.35,0.35,BK0690,concept,氟化工
2014-11-05,1331.54,1346.48,1357.5,1327.6,2200446.0,1905066976.0,2.25,1.27,16.95,0.37,BK0690,concept,氟化工
2014-11-06,1344.67,1356.07,1359.29,1332.35,1473277.0,1297138352.0,2.0,0.71,9.59,0.25,BK0690,concept,氟化工
2014-11-07,1375.2,1345.53,1388.53,1337.85,1954423.0,1711689056.0,3.74,-0.78,-10.54,0.33,BK0690,concept,氟化工
2014-11-10,1343.79,1349.53,1353.14,1327.33,1459073.0,1251324944.0,1.92,0.3,4.0,0.25,BK0690,concept,氟化工
2014-11-11,1348.66,1318.08,1353.57,1297.36,1629267.0,1522837856.0,4.17,-2.33,-31.45,0.28,BK0690,concept,氟化工
2014-11-12,1315.94,1368.1,1369.24,1308.22,2030518.0,1720958880.0,4.63,3.79,50.02,0.35,BK0690,concept,氟化工
2014-11-13,1360.16,1339.1,1361.79,1328.27,2294927.0,1977771456.0,2.45,-2.12,-29.0,0.39,BK0690,concept,氟化工
2014-11-14,1333.23,1319.73,1333.23,1311.67,1425404.0,1262343216.0,1.61,-1.45,-19.37,0.24,BK0690,concept,氟化工
2014-11-17,1320.71,1324.5,1332.59,1309.44,947052.0,832186960.0,1.75,0.36,4.77,0.16,BK0690,concept,氟化工
2014-11-18,1322.67,1318.21,1334.15,1310.34,1096755.0,903288512.0,1.8,-0.47,-6.29,0.19,BK0690,concept,氟化工
2014-11-19,1319.89,1320.87,1329.65,1313.95,1271961.0,1057221744.0,1.19,0.2,2.66,0.22,BK0690,concept,氟化工
2014-11-20,1314.32,1304.91,1322.7,1300.21,1102809.0,959815136.0,1.7,-1.21,-15.96,0.19,BK0690,concept,氟化工
2014-11-21,1301.31,1319.09,1321.93,1298.36,977074.0,912445792.0,1.81,1.09,14.18,0.17,BK0690,concept,氟化工
2014-11-24,1348.88,1359.42,1364.61,1343.03,1536668.0,1391155920.0,1.64,3.06,40.33,0.26,BK0690,concept,氟化工
2014-11-25,1368.05,1383.44,1385.05,1362.1,1749207.0,1694583776.0,1.69,1.77,24.02,0.3,BK0690,concept,氟化工
2014-11-26,1381.39,1386.64,1389.25,1371.86,1870293.0,1703201440.0,1.26,0.23,3.2,0.32,BK0690,concept,氟化工
2014-11-27,1385.57,1408.22,1418.47,1384.66,2318407.0,2148788672.0,2.44,1.56,21.58,0.39,BK0690,concept,氟化工
2014-11-28,1411.62,1420.25,1423.15,1392.16,2068367.0,2049264528.0,2.2,0.85,12.03,0.35,BK0690,concept,氟化工
2014-12-01,1412.95,1388.73,1419.9,1377.84,1845529.0,1801341776.0,2.96,-2.22,-31.52,0.31,BK0690,concept,氟化工
2014-12-02,1383.05,1396.65,1399.89,1382.31,1490850.0,1431673840.0,1.27,0.57,7.92,0.25,BK0690,concept,氟化工
2014-12-03,1399.83,1447.47,1451.57,1399.83,2647167.0,2753704736.0,3.7,3.64,50.82,0.45,BK0690,concept,氟化工
2014-12-04,1446.77,1475.98,1485.31,1446.77,2558086.0,2723124464.0,2.66,1.97,28.51,0.44,BK0690,concept,氟化工
2014-12-05,1470.6,1430.16,1472.69,1389.97,2491049.0,2525514096.0,5.6,-3.1,-45.82,0.42,BK0690,concept,氟化工
2014-12-08,1422.18,1452.79,1461.78,1404.21,1727438.0,1822207056.0,4.03,1.58,22.63,0.29,BK0690,concept,氟化工
2014-12-09,1441.67,1376.89,1455.42,1369.42,2358150.0,2367060560.0,5.92,-5.22,-75.9,0.4,BK0690,concept,氟化工
2014-12-10,1372.81,1434.85,1441.88,1357.96,1699649.0,1657347568.0,6.09,4.21,57.96,0.29,BK0690,concept,氟化工
2014-12-11,1432.48,1464.93,1473.93,1424.58,1656923.0,1626978208.0,3.44,2.1,30.08,0.28,BK0690,concept,氟化工
2014-12-12,1476.1,1494.94,1501.98,1474.2,1784840.0,1686593248.0,1.9,2.05,30.01,0.3,BK0690,concept,氟化工
2014-12-15,1532.47,1510.45,1546.23,1494.19,2148004.0,2125421040.0,3.48,1.04,15.51,0.37,BK0690,concept,氟化工
2014-12-16,1516.25,1512.68,1532.61,1504.65,1558309.0,1614234592.0,1.85,0.15,2.23,0.27,BK0690,concept,氟化工
2014-12-17,1511.7,1519.16,1536.83,1500.16,2086459.0,2227069280.0,2.42,0.43,6.48,0.36,BK0690,concept,氟化工
2014-12-18,1533.67,1543.68,1556.82,1522.92,1851568.0,2118461488.0,2.23,1.61,24.52,0.32,BK0690,concept,氟化工
2014-12-19,1538.61,1503.56,1538.61,1483.68,1526706.0,1609083856.0,3.56,-2.6,-40.12,0.26,BK0690,concept,氟化工
2014-12-22,1509.65,1466.46,1511.07,1454.33,1531652.0,1594241632.0,3.77,-2.47,-37.1,0.26,BK0690,concept,氟化工
2014-12-23,1472.51,1456.28,1492.04,1453.2,1292895.0,1285857456.0,2.65,-0.69,-10.18,0.22,BK0690,concept,氟化工
2014-12-24,1463.48,1493.19,1493.19,1457.7,1458667.0,1490573504.0,2.44,2.53,36.91,0.25,BK0690,concept,氟化工
2014-12-25,1493.76,1494.41,1501.57,1485.17,1243296.0,1326507792.0,1.1,0.08,1.22,0.21,BK0690,concept,氟化工
2014-12-26,1488.96,1477.72,1488.96,1460.52,1648079.0,1647724704.0,1.9,-1.12,-16.69,0.28,BK0690,concept,氟化工
2014-12-29,1481.21,1463.92,1482.0,1452.7,1384442.0,1442900160.0,1.98,-0.93,-13.8,0.24,BK0690,concept,氟化工
2014-12-30,1465.47,1449.44,1488.92,1437.83,1522226.0,1581449632.0,3.49,-0.99,-14.48,0.26,BK0690,concept,氟化工
2014-12-31,1438.39,1464.84,1467.47,1421.73,1027117.0,1031235680.0,3.16,1.06,15.4,0.17,BK0690,concept,氟化工
2015-01-05,1473.61,1503.08,1509.1,1468.84,1269181.0,1362953248.0,2.75,2.61,38.24,0.22,BK0690,concept,氟化工
2015-01-06,1498.45,1515.49,1517.3,1485.91,1505026.0,1508639760.0,2.09,0.83,12.41,0.26,BK0690,concept,氟化工
2015-01-07,1509.11,1515.95,1523.54,1492.44,1085642.0,1054367792.0,2.05,0.03,0.46,0.18,BK0690,concept,氟化工
2015-01-08,1514.13,1498.35,1522.31,1492.14,1077693.0,1016590736.0,1.99,-1.16,-17.6,0.18,BK0690,concept,氟化工
2015-01-09,1496.93,1492.24,1528.22,1490.53,1218847.0,1203987584.0,2.52,-0.41,-6.11,0.21,BK0690,concept,氟化工
2015-01-12,1489.74,1469.97,1495.82,1459.93,1117850.0,1321330336.0,2.41,-1.49,-22.27,0.19,BK0690,concept,氟化工
2015-01-13,1465.82,1493.8,1494.96,1465.81,1060634.0,1138267152.0,1.98,1.62,23.83,0.18,BK0690,concept,氟化工
2015-01-14,1497.3,1487.2,1498.37,1478.68,845526.0,982893232.0,1.32,-0.44,-6.6,0.14,BK0690,concept,氟化工
2015-01-15,1485.26,1502.73,1509.05,1484.51,1115083.0,1138032736.0,1.65,1.04,15.53,0.19,BK0690,concept,氟化工
2015-01-16,1495.69,1504.22,1509.23,1491.63,889578.0,1037262752.0,1.17,0.1,1.49,0.15,BK0690,concept,氟化工
2015-01-19,1473.19,1432.67,1489.04,1421.87,1253120.0,1304732080.0,4.47,-4.76,-71.55,0.21,BK0690,concept,氟化工
2015-01-20,1434.48,1463.25,1464.57,1434.48,820575.0,900415120.0,2.1,2.13,30.58,0.14,BK0690,concept,氟化工
2015-01-21,1462.91,1487.03,1489.29,1460.8,898685.0,988283632.0,1.95,1.63,23.78,0.15,BK0690,concept,氟化工
2015-01-22,1514.57,1533.44,1535.25,1514.57,1169358.0,1298581616.0,1.39,3.12,46.41,0.2,BK0690,concept,氟化工
2015-01-23,1543.08,1549.2,1568.5,1540.67,1328889.0,1563293728.0,1.81,1.03,15.76,0.23,BK0690,concept,氟化工
2015-01-26,1558.82,1596.5,1603.11,1547.74,1405321.0,1624833376.0,3.57,3.05,47.3,0.24,BK0690,concept,氟化工
2015-01-27,1603.81,1603.24,1617.03,1578.1,2259181.0,2622661840.0,2.44,0.42,6.74,0.38,BK0690,concept,氟化工
2015-01-28,1595.18,1587.92,1604.33,1580.21,1436262.0,1779508352.0,1.5,-0.96,-15.32,0.24,BK0690,concept,氟化工
2015-01-29,1570.63,1565.94,1583.43,1559.28,1195797.0,1464055072.0,1.52,-1.38,-21.98,0.2,BK0690,concept,氟化工
2015-01-30,1569.65,1572.01,1588.47,1558.99,1193312.0,1608816048.0,1.88,0.39,6.07,0.2,BK0690,concept,氟化工
2015-02-02,1555.13,1609.23,1610.41,1546.85,1356579.0,1805214832.0,4.04,2.37,37.22,0.23,BK0690,concept,氟化工
2015-02-03,1611.95,1614.72,1626.25,1599.92,1265421.0,1714196912.0,1.64,0.34,5.49,0.22,BK0690,concept,氟化工
2015-02-04,1614.24,1610.36,1629.68,1607.77,1338907.0,1781264608.0,1.36,-0.27,-4.36,0.23,BK0690,concept,氟化工
2015-02-05,1629.96,1596.25,1636.42,1594.08,1195563.0,1634314720.0,2.63,-0.88,-14.11,0.2,BK0690,concept,氟化工
2015-02-06,1589.62,1555.83,1593.22,1542.46,1077876.0,1384514688.0,3.18,-2.53,-40.42,0.18,BK0690,concept,氟化工
2015-02-09,1543.71,1527.45,1551.76,1519.07,698937.0,907280848.0,2.1,-1.82,-28.38,0.12,BK0690,concept,氟化工
2015-02-10,1524.82,1545.93,1557.1,1523.13,583032.0,774567424.0,2.22,1.21,18.48,0.1,BK0690,concept,氟化工
2015-02-11,1547.9,1551.86,1561.35,1542.74,676505.0,807616224.0,1.2,0.38,5.93,0.12,BK0690,concept,氟化工
2015-02-12,1550.22,1553.52,1560.0,1541.89,590944.0,765417360.0,1.17,0.11,1.66,0.1,BK0690,concept,氟化工
2015-02-13,1560.17,1600.53,1603.96,1560.17,1037780.0,1469632000.0,2.82,3.03,47.01,0.18,BK0690,concept,氟化工
2015-02-16,1597.99,1635.73,1645.67,1597.99,964279.0,1420540784.0,2.98,2.2,35.2,0.16,BK0690,concept,氟化工
2015-02-17,1636.21,1647.97,1667.31,1636.21,1138744.0,1397964320.0,1.9,0.75,12.24,0.19,BK0690,concept,氟化工
2015-02-25,1651.29,1651.35,1661.95,1629.53,1110197.0,1366794944.0,1.97,0.21,3.38,0.19,BK0690,concept,氟化工
2015-02-26,1653.57,1655.07,1663.68,1635.13,1217671.0,1548749056.0,1.73,0.23,3.72,0.21,BK0690,concept,氟化工
2015-02-27,1658.1,1658.34,1669.98,1648.31,1268678.0,1571909616.0,1.31,0.2,3.27,0.22,BK0690,concept,氟化工
2015-03-02,1693.84,1698.52,1714.57,1685.03,2276411.0,2657913856.0,1.78,2.42,40.18,0.39,BK0690,concept,氟化工
2015-03-03,1699.76,1693.6,1727.91,1683.34,2245992.0,2652433728.0,2.62,-0.29,-4.92,0.38,BK0690,concept,氟化工
2015-03-04,1698.11,1745.14,1753.02,1698.11,2723330.0,2907118208.0,3.24,3.04,51.54,0.46,BK0690,concept,氟化工
2015-03-05,1736.0,1736.73,1749.62,1724.07,1912502.0,2395465456.0,1.46,-0.48,-8.41,0.33,BK0690,concept,氟化工
2015-03-06,1740.38,1712.91,1740.62,1698.64,1569874.0,2011098512.0,2.42,-1.37,-23.82,0.27,BK0690,concept,氟化工
2015-03-09,1719.72,1744.0,1745.02,1698.45,1356284.0,1657199280.0,2.72,1.82,31.09,0.23,BK0690,concept,氟化工
2015-03-10,1740.53,1737.53,1759.24,1729.75,1449178.0,1732648432.0,1.69,-0.37,-6.47,0.25,BK0690,concept,氟化工
