日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,板块代码,板块类型,板块名称
2022-03-15,1005.9,1022.02,1068.26,1005.9,7629632.0,10698026240.0,6.24,2.2,22.02,3.9,BK1075,concept,电子身份证
2022-03-16,1036.05,1068.63,1072.71,1010.83,8206895.0,11435605504.0,6.05,4.56,46.61,4.19,BK1075,concept,电子身份证
2022-03-17,1082.04,1097.67,1111.6,1068.79,8376251.0,12060763136.0,4.01,2.72,29.04,4.28,BK1075,concept,电子身份证
2022-03-18,1074.82,1074.45,1088.65,1070.26,9452117.0,11265347840.0,1.68,-2.12,-23.22,4.83,BK1075,concept,电子身份证
2022-03-21,1061.95,1080.9,1087.24,1057.37,9125388.0,11069076992.0,2.78,0.6,6.45,4.66,BK1075,concept,电子身份证
2022-03-22,1068.0,1084.2,1104.32,1062.85,8515650.0,12023636224.0,3.84,0.31,3.3,4.35,BK1075,concept,电子身份证
2022-03-23,1069.63,1051.32,1074.42,1047.57,7129269.0,9457440000.0,2.48,-3.03,-32.88,3.64,BK1075,concept,电子身份证
2022-03-24,1041.48,1017.45,1042.0,1011.42,6077555.0,7865811200.0,2.91,-3.22,-33.87,3.11,BK1075,concept,电子身份证
2022-03-25,1032.4,1005.37,1046.19,1005.37,6331249.0,7703064320.0,4.01,-1.19,-12.08,3.24,BK1075,concept,电子身份证
2022-03-28,988.11,1000.82,1016.06,983.13,4947605.0,6030555136.0,3.28,-0.45,-4.55,2.53,BK1075,concept,电子身份证
2022-03-29,1000.53,983.68,1002.62,977.52,5359568.0,5967629568.0,2.51,-1.71,-17.14,2.74,BK1075,concept,电子身份证
2022-03-30,987.1,1003.57,1003.57,979.72,4713038.0,5881425920.0,2.42,2.02,19.89,2.41,BK1075,concept,电子身份证
2022-03-31,994.73,1040.17,1044.62,992.37,7134675.0,10523652608.0,5.21,3.65,36.6,3.65,BK1075,concept,电子身份证
2022-04-01,1026.0,1005.21,1029.83,1004.63,5795678.0,7834931712.0,2.42,-3.36,-34.96,2.96,BK1075,concept,电子身份证
2022-04-06,1010.23,1026.83,1031.93,1009.29,5593775.0,7523918080.0,2.25,2.15,21.62,2.86,BK1075,concept,电子身份证
2022-04-07,1015.34,979.22,1018.8,979.22,4901209.0,6453052160.0,3.85,-4.64,-47.61,2.5,BK1075,concept,电子身份证
2022-04-08,977.89,965.69,979.38,950.7,4250824.0,5490897408.0,2.93,-1.38,-13.53,2.17,BK1075,concept,电子身份证
2022-04-11,959.04,927.72,960.42,919.73,4365663.0,4884412928.0,4.21,-3.93,-37.97,2.23,BK1075,concept,电子身份证
2022-04-12,931.78,948.26,948.26,915.86,4119319.0,4546224128.0,3.49,2.21,20.54,2.1,BK1075,concept,电子身份证
2022-04-13,937.83,906.12,937.83,905.44,4166517.0,4591678720.0,3.42,-4.44,-42.14,2.13,BK1075,concept,电子身份证
2022-04-14,914.23,912.8,921.08,909.79,3579519.0,3906883520.0,1.25,0.74,6.68,1.83,BK1075,concept,电子身份证
2022-04-15,904.98,879.43,904.98,877.84,4437106.0,4850616576.0,2.97,-3.66,-33.37,2.27,BK1075,concept,电子身份证
2022-04-18,868.61,885.67,892.3,854.8,3491365.0,3855970544.0,4.26,0.71,6.24,1.78,BK1075,concept,电子身份证
2022-04-19,884.68,888.91,895.62,879.95,3726439.0,3520778560.0,1.77,0.37,3.24,1.9,BK1075,concept,电子身份证
2022-04-20,911.29,879.58,913.53,878.19,4718763.0,4738353152.0,3.98,-1.05,-9.33,2.41,BK1075,concept,电子身份证
2022-04-21,866.67,833.88,874.53,829.37,5338440.0,4445805056.0,5.13,-5.2,-45.7,2.73,BK1075,concept,电子身份证
2022-04-22,826.4,807.11,830.31,807.11,3822358.0,3312245200.0,2.78,-3.21,-26.77,1.95,BK1075,concept,电子身份证
2022-04-25,794.41,732.89,794.41,732.49,5269449.0,4497399552.0,7.67,-9.2,-74.22,2.69,BK1075,concept,电子身份证
2022-04-26,735.44,703.79,743.29,701.36,4495853.0,3644698064.0,5.72,-3.97,-29.1,2.3,BK1075,concept,电子身份证
2022-04-27,691.34,730.5,730.5,683.07,4980079.0,4103704720.0,6.74,3.8,26.71,2.54,BK1075,concept,电子身份证
2022-04-28,718.93,704.85,722.95,695.62,3609871.0,3095608944.0,3.74,-3.51,-25.65,1.84,BK1075,concept,电子身份证
2022-04-29,715.49,740.51,743.03,714.24,3972586.0,3357322752.0,4.08,5.06,35.66,2.03,BK1075,concept,电子身份证
2022-05-05,736.88,748.67,757.74,731.13,3518277.0,3237484960.0,3.59,1.1,8.16,1.8,BK1075,concept,电子身份证
2022-05-06,730.86,752.5,769.59,725.3,5285056.0,4894415360.0,5.92,0.51,3.83,2.7,BK1075,concept,电子身份证
2022-05-09,748.36,763.96,771.7,748.36,4335544.0,4021022160.0,3.1,1.52,11.46,2.22,BK1075,concept,电子身份证
2022-05-10,751.35,782.22,785.22,749.28,4848126.0,4574981376.0,4.7,2.39,18.26,2.48,BK1075,concept,电子身份证
2022-05-11,782.72,773.16,797.29,772.77,5907899.0,5715328000.0,3.13,-1.16,-9.06,3.02,BK1075,concept,电子身份证
2022-05-12,768.75,784.66,791.17,768.75,4298299.0,4232607392.0,2.9,1.49,11.5,2.2,BK1075,concept,电子身份证
2022-05-13,789.72,785.08,791.95,777.59,3554801.0,3592312016.0,1.83,0.05,0.42,1.82,BK1075,concept,电子身份证
2022-05-16,789.01,785.4,793.5,777.2,4089857.0,3675168816.0,2.08,0.04,0.32,2.09,BK1075,concept,电子身份证
2022-05-17,785.34,781.69,785.34,765.73,3476244.0,3192620384.0,2.5,-0.47,-3.71,1.78,BK1075,concept,电子身份证
2022-05-18,800.88,791.21,814.01,790.46,5112367.0,5092459520.0,3.01,1.22,9.52,2.61,BK1075,concept,电子身份证
2022-05-19,775.98,790.64,791.0,774.1,4279919.0,3544724864.0,2.14,-0.07,-0.57,2.19,BK1075,concept,电子身份证
2022-05-20,792.05,797.49,798.94,788.55,3820040.0,3381490032.0,1.31,0.87,6.85,1.95,BK1075,concept,电子身份证
2022-05-23,800.54,810.15,810.38,798.42,3830714.0,3537985568.0,1.5,1.59,12.66,1.96,BK1075,concept,电子身份证
2022-05-24,810.54,757.72,810.54,757.72,4619451.0,4267075872.0,6.52,-6.47,-52.43,2.36,BK1075,concept,电子身份证
2022-05-25,758.71,778.2,778.76,758.71,3167033.0,2951684768.0,2.65,2.7,20.48,1.62,BK1075,concept,电子身份证
2022-05-26,779.94,780.6,784.57,761.59,3223539.0,3003338208.0,2.95,0.31,2.4,1.65,BK1075,concept,电子身份证
2022-05-27,785.25,776.51,787.75,767.75,3351456.0,3147380352.0,2.56,-0.52,-4.09,1.71,BK1075,concept,电子身份证
2022-05-30,779.67,781.51,784.19,770.64,3190433.0,2806484080.0,1.74,0.64,5.0,1.63,BK1075,concept,电子身份证
2022-05-31,781.34,789.4,790.34,769.33,3841558.0,3413692240.0,2.69,1.01,7.89,1.96,BK1075,concept,电子身份证
2022-06-01,787.82,796.82,802.81,786.59,4265007.0,3846510800.0,2.05,0.94,7.42,2.18,BK1075,concept,电子身份证
2022-06-02,795.68,802.39,802.82,783.1,3559990.0,3282406976.0,2.47,0.7,5.57,1.82,BK1075,concept,电子身份证
2022-06-06,805.0,826.62,829.41,802.7,5105808.0,5249096704.0,3.33,3.02,24.23,2.61,BK1075,concept,电子身份证
2022-06-07,830.81,819.65,830.81,809.67,4655816.0,4663951104.0,2.56,-0.84,-6.97,2.38,BK1075,concept,电子身份证
2022-06-08,816.07,815.55,827.2,800.97,4272512.0,4353699840.0,3.2,-0.5,-4.1,2.18,BK1075,concept,电子身份证
2022-06-09,814.05,795.6,814.05,793.19,3644573.0,3533682032.0,2.56,-2.45,-19.95,1.86,BK1075,concept,电子身份证
2022-06-10,790.29,803.86,804.98,789.7,3713510.0,3580402176.0,1.92,1.04,8.26,1.9,BK1075,concept,电子身份证
2022-06-13,799.8,813.64,813.76,797.87,3846986.0,3921916224.0,1.98,1.22,9.78,1.97,BK1075,concept,电子身份证
2022-06-14,804.88,808.59,809.1,778.47,4242155.0,3854830928.0,3.76,-0.62,-5.05,2.17,BK1075,concept,电子身份证
2022-06-15,809.64,818.29,830.79,809.4,5497629.0,5573006080.0,2.65,1.2,9.7,2.81,BK1075,concept,电子身份证
2022-06-16,817.31,829.75,834.55,817.31,4497471.0,4523162112.0,2.11,1.4,11.46,2.3,BK1075,concept,电子身份证
2022-06-17,824.53,829.9,830.65,814.24,4142919.0,4172446176.0,1.98,0.02,0.15,2.12,BK1075,concept,电子身份证
2022-06-20,835.72,838.93,842.37,830.88,4355244.0,5387921920.0,1.38,1.09,9.03,2.23,BK1075,concept,电子身份证
2022-06-21,842.77,852.63,862.36,836.49,5767325.0,6787459840.0,3.08,1.63,13.7,2.95,BK1075,concept,电子身份证
2022-06-22,850.44,842.17,851.35,837.18,4922067.0,6091657728.0,1.66,-1.23,-10.46,2.52,BK1075,concept,电子身份证
2022-06-23,842.41,856.95,857.62,840.67,5975710.0,5886443264.0,2.01,1.75,14.78,3.05,BK1075,concept,电子身份证
2022-06-24,868.16,859.52,875.96,859.09,6877326.0,6517731328.0,1.97,0.3,2.57,3.51,BK1075,concept,电子身份证
2022-06-27,856.98,861.38,863.63,856.0,5344468.0,5095455488.0,0.89,0.22,1.86,2.73,BK1075,concept,电子身份证
2022-06-28,862.37,874.3,874.78,851.55,6877856.0,6309661440.0,2.7,1.5,12.92,3.51,BK1075,concept,电子身份证
2022-06-29,869.8,855.11,877.16,854.16,6379641.0,5950480384.0,2.63,-2.19,-19.19,3.26,BK1075,concept,电子身份证
2022-06-30,857.22,863.78,869.82,857.22,4634868.0,4297771264.0,1.47,1.01,8.67,2.37,BK1075,concept,电子身份证
2022-07-01,867.71,870.64,878.09,864.5,5917858.0,5123626240.0,1.57,0.79,6.86,3.02,BK1075,concept,电子身份证
2022-07-04,879.01,884.87,885.37,875.85,5021805.0,5075914496.0,1.09,1.63,14.23,2.57,BK1075,concept,电子身份证
2022-07-05,879.94,862.84,882.35,854.44,6209876.0,5563014400.0,3.15,-2.49,-22.03,3.17,BK1075,concept,电子身份证
2022-07-06,857.92,862.91,864.0,849.76,5359174.0,4357809664.0,1.65,0.01,0.07,2.74,BK1075,concept,电子身份证
2022-07-07,884.88,873.74,888.55,873.15,10499725.0,7152185600.0,1.78,1.26,10.83,5.37,BK1075,concept,电子身份证
2022-07-08,865.06,870.15,880.23,864.71,10230967.0,6791656192.0,1.78,-0.41,-3.59,5.23,BK1075,concept,电子身份证
2022-07-11,862.31,853.68,862.81,846.25,6678732.0,5042012416.0,1.9,-1.89,-16.47,3.41,BK1075,concept,电子身份证
2022-07-12,851.72,839.99,852.58,835.52,5108701.0,3793094284.47,2.0,-1.6,-13.69,2.61,BK1075,concept,电子身份证
2022-07-13,839.62,850.17,853.05,839.62,4456869.0,3326499481.28,1.6,1.21,10.18,2.28,BK1075,concept,电子身份证
2022-07-14,848.71,845.43,851.84,841.16,4555807.0,3666457365.59,1.26,-0.56,-4.74,2.33,BK1075,concept,电子身份证
2022-07-15,840.34,819.51,840.34,819.05,5002417.0,3681435291.22,2.52,-3.07,-25.92,2.56,BK1075,concept,电子身份证
2022-07-18,820.13,842.73,842.73,820.06,4602520.0,3478902759.1,2.77,2.83,23.22,2.35,BK1075,concept,电子身份证
2022-07-19,843.27,880.77,881.04,840.93,6500790.0,6396302712.53,4.76,4.51,38.04,3.32,BK1075,concept,电子身份证
2022-07-20,880.92,890.43,894.36,874.76,6333620.0,6881243428.53,2.23,1.1,9.66,3.24,BK1075,concept,电子身份证
2022-07-21,886.46,887.91,896.35,883.89,5166063.0,5034429269.17,1.4,-0.28,-2.52,2.64,BK1075,concept,电子身份证
2022-07-22,888.99,878.79,896.22,872.9,5089457.0,4432741621.83,2.63,-1.03,-9.12,2.6,BK1075,concept,电子身份证
2022-07-25,887.95,882.33,893.21,877.51,5032862.0,5011252918.88,1.79,0.4,3.54,2.57,BK1075,concept,电子身份证
2022-07-26,886.15,904.99,907.17,881.37,6387324.0,7108598429.26,2.92,2.57,22.66,3.26,BK1075,concept,电子身份证
2022-07-27,900.43,910.4,912.45,896.19,5625249.0,5560168047.68,1.8,0.6,5.41,2.87,BK1075,concept,电子身份证
2022-07-28,914.09,919.88,927.57,914.09,5355889.0,5887510313.73,1.48,1.04,9.48,2.74,BK1075,concept,电子身份证
2022-07-29,921.99,928.5,937.03,919.83,5338055.0,5912754918.72,1.87,0.94,8.62,2.73,BK1075,concept,电子身份证
2022-08-01,930.51,926.19,935.06,917.82,6337436.0,5865670344.58,1.86,-0.25,-2.31,3.24,BK1075,concept,电子身份证
2022-08-02,912.51,868.11,912.51,862.09,6727438.0,6121468108.49,5.44,-6.27,-58.08,3.44,BK1075,concept,电子身份证
2022-08-03,871.06,875.9,899.03,871.06,6093870.0,6744847912.4,3.22,0.9,7.79,3.11,BK1075,concept,电子身份证
2022-08-04,883.72,901.81,901.81,881.55,6269436.0,5522010519.05,2.31,2.96,25.91,3.2,BK1075,concept,电子身份证
2022-08-05,910.81,928.33,929.42,907.88,8238210.0,8162308676.01,2.39,2.94,26.52,4.21,BK1075,concept,电子身份证
2022-08-08,926.34,934.2,935.0,914.86,6114532.0,6212706288.49,2.17,0.63,5.87,3.12,BK1075,concept,电子身份证
2022-08-09,933.1,928.67,938.65,923.47,5598283.0,5358353050.87,1.62,-0.59,-5.53,2.86,BK1075,concept,电子身份证
2022-08-10,921.82,929.68,932.2,918.35,5576272.0,5039834598.94,1.49,0.11,1.01,2.85,BK1075,concept,电子身份证
2022-08-11,932.79,937.52,942.73,931.13,6031761.0,5490416252.95,1.25,0.84,7.84,3.08,BK1075,concept,电子身份证
2022-08-12,937.88,953.45,965.06,937.88,7087217.0,7910256736.49,2.9,1.7,15.93,3.62,BK1075,concept,电子身份证
2022-08-15,950.14,939.6,951.01,936.89,6267698.0,6399743636.23,1.48,-1.45,-13.85,3.2,BK1075,concept,电子身份证
2022-08-16,938.71,936.27,941.01,929.41,5181225.0,5148083617.47,1.23,-0.35,-3.33,2.65,BK1075,concept,电子身份证
2022-08-17,933.31,929.71,934.69,922.85,4821089.0,4587401059.25,1.26,-0.7,-6.56,2.46,BK1075,concept,电子身份证
2022-08-18,928.33,928.37,929.9,917.19,3947029.0,3848877076.31,1.37,-0.14,-1.34,2.02,BK1075,concept,电子身份证
2022-08-19,929.32,913.39,937.3,913.39,5023943.0,5167761432.57,2.58,-1.61,-14.98,2.57,BK1075,concept,电子身份证
2022-08-22,908.32,911.01,915.63,894.92,3589363.0,3531439711.15,2.27,-0.26,-2.38,1.83,BK1075,concept,电子身份证
2022-08-23,908.01,909.63,914.22,903.03,3073568.0,3189832218.35,1.23,-0.15,-1.38,1.57,BK1075,concept,电子身份证
2022-08-24,909.99,871.92,909.99,871.69,4968939.0,4567168214.12,4.21,-4.15,-37.71,2.54,BK1075,concept,电子身份证
2022-08-25,873.98,867.14,876.84,852.38,3672860.0,3394042670.16,2.81,-0.55,-4.78,1.88,BK1075,concept,电子身份证
2022-08-26,867.68,852.75,870.45,851.77,2877132.0,2704464004.98,2.15,-1.66,-14.39,1.47,BK1075,concept,电子身份证
2022-08-29,840.83,853.66,854.8,833.71,2376541.0,2100639493.36,2.47,0.11,0.91,1.21,BK1075,concept,电子身份证
2022-08-30,851.46,854.59,861.45,846.95,2347727.0,2031108506.99,1.7,0.11,0.93,1.2,BK1075,concept,电子身份证
2022-08-31,852.25,836.41,855.88,834.77,2725389.0,2381944403.27,2.47,-2.13,-18.18,1.39,BK1075,concept,电子身份证
2022-09-01,838.03,833.98,850.65,832.98,2517570.0,2267850036.6,2.11,-0.29,-2.43,1.29,BK1075,concept,电子身份证
2022-09-02,835.95,854.43,857.33,835.92,2740386.0,2407887423.59,2.57,2.45,20.45,1.4,BK1075,concept,电子身份证
2022-09-05,849.61,850.48,854.26,842.62,2701678.0,2345841104.1,1.36,-0.46,-3.95,1.38,BK1075,concept,电子身份证
2022-09-06,849.77,851.35,851.39,843.19,3070128.0,2508290795.28,0.96,0.1,0.87,1.57,BK1075,concept,电子身份证
2022-09-07,848.27,855.4,856.39,843.63,2874042.0,2700702058.14,1.5,0.48,4.05,1.47,BK1075,concept,电子身份证
2022-09-08,853.99,839.43,853.99,839.43,2309757.0,2106783977.5,1.7,-1.87,-15.97,1.18,BK1075,concept,电子身份证
2022-09-09,840.56,844.49,849.22,837.44,2042682.0,1935679763.71,1.4,0.6,5.06,1.04,BK1075,concept,电子身份证
2022-09-13,849.43,849.27,859.89,848.43,2291846.0,2135925730.13,1.36,0.57,4.78,1.17,BK1075,concept,电子身份证
2022-09-14,834.25,840.94,842.77,831.97,2242885.0,2201334839.12,1.27,-0.98,-8.33,1.15,BK1075,concept,电子身份证
2022-09-15,843.23,826.87,844.83,819.1,2926367.0,2872206727.64,3.06,-1.67,-14.07,1.5,BK1075,concept,电子身份证
2022-09-16,827.46,825.37,847.34,825.34,3334594.0,3406871638.48,2.66,-0.18,-1.5,1.7,BK1075,concept,电子身份证
2022-09-19,823.73,794.49,824.93,792.07,3736324.0,3479989228.43,3.98,-3.74,-30.88,1.91,BK1075,concept,电子身份证
2022-09-20,798.33,804.4,808.54,798.21,2316303.0,2121770791.82,1.3,1.25,9.91,1.18,BK1075,concept,电子身份证
2022-09-21,802.35,812.11,816.39,784.71,2305768.0,2184797624.46,3.94,0.96,7.71,1.18,BK1075,concept,电子身份证
2022-09-22,806.83,809.55,824.15,806.55,2253977.0,2160888597.62,2.17,-0.32,-2.56,1.15,BK1075,concept,电子身份证
2022-09-23,809.85,784.66,810.7,783.32,2297169.0,2074133361.59,3.38,-3.07,-24.89,1.17,BK1075,concept,电子身份证
2022-09-26,780.22,761.05,780.22,760.65,2269181.0,1902235908.4,2.49,-3.01,-23.61,1.16,BK1075,concept,电子身份证
2022-09-27,763.31,778.37,778.37,762.29,1854675.0,1582279957.89,2.11,2.28,17.32,0.95,BK1075,concept,电子身份证
2022-09-28,777.21,751.91,777.21,751.91,1780927.0,1526322129.96,3.25,-3.4,-26.46,0.91,BK1075,concept,电子身份证
2022-09-29,759.12,746.34,765.48,742.41,1970489.0,1712863532.46,3.07,-0.74,-5.57,1.01,BK1075,concept,电子身份证
2022-09-30,746.2,742.33,753.7,742.33,1685904.0,1457808572.9,1.52,-0.54,-4.01,0.86,BK1075,concept,电子身份证
2022-10-10,744.71,730.35,745.79,728.13,1956668.0,1574484895.23,2.38,-1.61,-11.98,1.0,BK1075,concept,电子身份证
2022-10-11,730.53,744.33,746.87,728.37,1988790.0,1645666437.82,2.53,1.91,13.98,1.02,BK1075,concept,电子身份证
2022-10-12,742.93,779.0,779.09,738.65,3680623.0,2967677051.9,5.43,4.66,34.67,1.88,BK1075,concept,电子身份证
2022-10-13,783.51,809.87,821.26,783.44,4772650.0,4761195222.17,4.85,3.96,30.87,2.44,BK1075,concept,电子身份证
2022-10-14,811.41,832.43,836.98,811.35,4804866.0,4536611810.89,3.16,2.79,22.56,2.46,BK1075,concept,电子身份证
2022-10-17,834.95,863.24,866.3,834.39,4577927.0,4890172912.07,3.83,3.7,30.81,2.34,BK1075,concept,电子身份证
2022-10-18,866.04,863.74,870.46,851.21,5640537.0,5279600138.62,2.23,0.06,0.5,2.88,BK1075,concept,电子身份证
2022-10-19,862.16,864.81,872.38,855.76,3958500.0,4119869461.95,1.92,0.12,1.07,2.02,BK1075,concept,电子身份证
2022-10-20,865.5,868.81,882.99,859.45,4887127.0,4897767610.72,2.72,0.46,4.0,2.5,BK1075,concept,电子身份证
2022-10-21,870.36,866.55,875.23,853.04,5640383.0,4908704542.22,2.55,-0.26,-2.26,2.88,BK1075,concept,电子身份证
2022-10-24,866.48,849.99,882.82,845.15,5351754.0,4725114402.46,4.35,-1.91,-16.56,2.73,BK1075,concept,电子身份证
2022-10-25,840.17,835.9,847.05,827.26,4959530.0,4075111672.72,2.33,-1.66,-14.09,2.53,BK1075,concept,电子身份证
2022-10-26,843.0,875.34,883.91,843.0,5708441.0,5633717936.69,4.89,4.72,39.44,2.92,BK1075,concept,电子身份证
2022-10-27,881.7,881.13,896.71,875.61,6474536.0,6469743865.43,2.41,0.66,5.79,3.31,BK1075,concept,电子身份证
2022-10-28,880.72,867.02,896.21,864.44,6357953.0,6553574609.3,3.61,-1.6,-14.11,3.25,BK1075,concept,电子身份证
2022-10-31,880.22,923.92,933.46,880.22,8517678.0,9508349263.18,6.14,6.56,56.9,4.35,BK1075,concept,电子身份证
2022-11-01,926.52,928.65,929.35,912.37,7147675.0,7721184507.19,1.84,0.51,4.73,3.65,BK1075,concept,电子身份证
2022-11-02,929.04,941.85,944.96,925.9,7948361.0,8874773246.61,2.05,1.42,13.2,4.06,BK1075,concept,电子身份证
2022-11-03,933.38,918.1,936.19,914.28,6675186.0,7549559616.34,2.33,-2.52,-23.75,3.41,BK1075,concept,电子身份证
2022-11-04,914.72,923.11,927.66,909.36,5688983.0,6177524714.47,1.99,0.55,5.01,2.91,BK1075,concept,电子身份证
2022-11-07,923.25,933.8,944.52,922.78,6084116.0,6648519574.22,2.36,1.16,10.69,3.11,BK1075,concept,电子身份证
2022-11-08,929.93,944.32,945.59,911.61,6750557.0,7321902917.8,3.64,1.13,10.52,3.45,BK1075,concept,电子身份证
2022-11-09,939.78,938.0,945.55,925.89,6055266.0,5913196269.27,2.08,-0.67,-6.32,3.09,BK1075,concept,电子身份证
2022-11-10,930.03,950.2,956.57,928.0,7776443.0,7928653851.29,3.05,1.3,12.2,3.97,BK1075,concept,电子身份证
2022-11-11,970.02,939.54,972.03,939.37,8371044.0,8666367505.79,3.44,-1.12,-10.66,4.28,BK1075,concept,电子身份证
2022-11-14,934.08,943.34,945.89,924.34,6049605.0,6160995257.23,2.29,0.4,3.8,3.09,BK1075,concept,电子身份证
2022-11-15,936.23,950.75,957.13,934.32,5775080.0,6214842922.77,2.42,0.79,7.41,2.95,BK1075,concept,电子身份证
2022-11-16,948.34,947.32,963.97,943.68,5759884.0,6007277861.81,2.13,-0.36,-3.43,2.94,BK1075,concept,电子身份证
2022-11-17,952.79,970.17,970.17,943.54,6757224.0,7419522434.56,2.81,2.41,22.85,3.45,BK1075,concept,电子身份证
2022-11-18,967.78,946.06,974.32,944.5,6912939.0,7565060108.5,3.07,-2.49,-24.11,3.53,BK1075,concept,电子身份证
2022-11-21,941.19,952.38,953.6,930.7,5159214.0,5541741281.58,2.42,0.67,6.32,2.64,BK1075,concept,电子身份证
2022-11-22,947.31,945.67,966.52,941.14,6397488.0,6675438662.42,2.66,-0.7,-6.71,3.27,BK1075,concept,电子身份证
2022-11-23,941.88,917.72,942.13,906.31,5280365.0,5378765080.5,3.79,-2.96,-27.95,2.7,BK1075,concept,电子身份证
2022-11-24,918.49,915.36,928.36,913.0,3850547.0,3739170879.74,1.67,-0.26,-2.36,1.97,BK1075,concept,电子身份证
2022-11-25,912.93,903.17,919.14,901.44,3698583.0,3469062060.37,1.93,-1.33,-12.19,1.89,BK1075,concept,电子身份证
2022-11-28,889.83,893.45,901.49,887.01,3037779.0,2843455726.0,1.6,-1.08,-9.72,1.55,BK1075,concept,电子身份证
2022-11-29,894.76,914.86,916.19,893.9,3524529.0,3523474182.35,2.49,2.4,21.41,1.8,BK1075,concept,电子身份证
2022-11-30,914.69,910.69,914.71,901.52,3299412.0,3173729837.19,1.44,-0.46,-4.17,1.69,BK1075,concept,电子身份证
2022-12-01,915.17,931.44,931.99,914.63,4633055.0,4550947645.16,1.91,2.28,20.75,2.37,BK1075,concept,电子身份证
2022-12-02,930.01,952.02,963.51,929.6,6377137.0,6820710743.73,3.64,2.21,20.58,3.26,BK1075,concept,电子身份证
2022-12-05,958.86,965.59,969.65,954.86,5291734.0,5444964139.89,1.55,1.43,13.57,2.7,BK1075,concept,电子身份证
2022-12-06,966.42,956.85,970.9,953.56,6244763.0,5672019234.9,1.8,-0.91,-8.74,3.19,BK1075,concept,电子身份证
2022-12-07,956.89,960.09,964.58,954.43,4873270.0,5003674379.27,1.06,0.34,3.24,2.49,BK1075,concept,电子身份证
2022-12-08,958.73,936.33,958.73,935.04,5043196.0,5092048217.94,2.47,-2.47,-23.76,2.58,BK1075,concept,电子身份证
2022-12-09,934.52,928.66,934.52,918.76,5112953.0,4528124750.54,1.68,-0.82,-7.67,2.61,BK1075,concept,电子身份证
2022-12-12,931.62,944.95,947.41,930.61,4460233.0,4351909183.71,1.81,1.75,16.29,2.28,BK1075,concept,电子身份证
2022-12-13,946.79,921.3,949.1,921.19,4790978.0,5310053305.41,2.95,-2.5,-23.65,2.45,BK1075,concept,电子身份证
2022-12-14,921.24,928.73,937.92,921.24,4613733.0,4448536004.33,1.81,0.81,7.43,2.36,BK1075,concept,电子身份证
2022-12-15,926.45,937.59,947.63,919.06,5573142.0,5241590437.01,3.08,0.95,8.86,2.85,BK1075,concept,电子身份证
2022-12-16,929.87,911.8,930.6,909.12,4732813.0,4297606503.43,2.29,-2.75,-25.79,2.42,BK1075,concept,电子身份证
2022-12-19,908.71,897.02,914.34,893.03,4121461.0,3532563886.43,2.34,-1.62,-14.78,2.11,BK1075,concept,电子身份证
2022-12-20,909.4,889.83,916.09,888.81,4939775.0,4325650461.77,3.04,-0.8,-7.19,2.52,BK1075,concept,电子身份证
2022-12-21,883.04,875.75,889.93,872.31,3877442.0,3321961717.2,1.98,-1.58,-14.08,1.98,BK1075,concept,电子身份证
2022-12-22,880.24,863.57,886.32,862.59,3796393.0,3211304070.2,2.71,-1.39,-12.18,1.94,BK1075,concept,电子身份证
2022-12-23,862.63,881.4,889.03,862.44,3663484.0,3351958013.6,3.08,2.06,17.83,1.87,BK1075,concept,电子身份证
2022-12-26,883.8,895.34,895.34,881.17,2787311.0,2654233810.83,1.61,1.58,13.94,1.42,BK1075,concept,电子身份证
2022-12-27,898.98,894.42,900.46,884.06,5063922.0,4806917585.4,1.83,-0.1,-0.92,2.59,BK1075,concept,电子身份证
2022-12-28,892.75,879.4,892.75,876.08,4869436.0,4592980442.61,1.86,-1.68,-15.02,2.49,BK1075,concept,电子身份证
2022-12-29,877.45,879.7,897.23,877.45,4956910.0,5114570424.17,2.25,0.03,0.3,2.53,BK1075,concept,电子身份证
2022-12-30,882.98,894.9,898.96,882.16,3620986.0,3608861351.85,1.91,1.73,15.2,1.85,BK1075,concept,电子身份证
2023-01-03,897.69,941.61,943.04,896.93,5456487.0,5988939932.98,5.15,5.22,46.71,2.79,BK1075,concept,电子身份证
2023-01-04,946.05,956.06,956.06,942.5,6411343.0,7548722468.17,1.44,1.53,14.45,3.28,BK1075,concept,电子身份证
2023-01-05,956.81,956.35,958.96,944.95,4304213.0,5065305878.72,1.47,0.03,0.29,2.2,BK1075,concept,电子身份证
2023-01-06,949.76,940.71,954.26,938.08,4780325.0,5064376758.67,1.69,-1.64,-15.64,2.44,BK1075,concept,电子身份证
2023-01-09,942.73,946.3,953.92,940.92,4544303.0,5226850464.83,1.38,0.59,5.59,2.32,BK1075,concept,电子身份证
2023-01-10,944.47,949.38,951.11,935.24,4458653.0,5119833653.43,1.68,0.33,3.08,2.28,BK1075,concept,电子身份证
2023-01-11,948.35,942.78,964.34,942.45,5201846.0,5811629712.02,2.31,-0.7,-6.6,2.66,BK1075,concept,电子身份证
2023-01-12,942.72,942.0,951.1,936.18,5337519.0,5793572481.0,1.58,-0.08,-0.78,2.73,BK1075,concept,电子身份证
2023-01-13,941.14,931.67,942.54,925.86,3852792.0,3940149651.81,1.77,-1.1,-10.33,1.97,BK1075,concept,电子身份证
2023-01-16,935.55,950.26,956.51,935.55,5199561.0,5933556818.41,2.25,2.0,18.59,2.66,BK1075,concept,电子身份证
