日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,板块代码,板块类型,板块名称
2020-08-06,986.8,1001.76,1017.08,974.73,6148033.0,3370616976.0,4.24,0.18,1.76,1.79,BK0943,concept,汽车拆解
2020-08-07,987.23,964.07,987.23,954.02,4686076.0,2526699568.0,3.32,-3.76,-37.69,1.37,BK0943,concept,汽车拆解
2020-08-10,955.1,961.97,969.9,954.99,2674676.0,1434733520.0,1.55,-0.22,-2.1,0.78,BK0943,concept,汽车拆解
2020-08-11,964.86,950.7,976.99,945.87,3674750.0,2047677856.0,3.24,-1.17,-11.27,1.07,BK0943,concept,汽车拆解
2020-08-12,942.21,989.0,989.0,931.46,3945346.0,2201497552.0,6.05,4.03,38.3,1.15,BK0943,concept,汽车拆解
2020-08-13,1002.65,1004.92,1015.43,998.96,3072591.0,1647684320.0,1.67,1.61,15.92,0.9,BK0943,concept,汽车拆解
2020-08-14,1010.91,1033.0,1049.04,1003.09,7363795.0,4483402496.0,4.57,2.79,28.08,2.15,BK0943,concept,汽车拆解
2020-08-17,1018.83,1043.08,1044.83,1014.49,6313448.0,3908578608.0,2.94,0.98,10.08,1.84,BK0943,concept,汽车拆解
2020-08-18,1035.83,1042.79,1049.7,1031.25,4692784.0,2910482992.0,1.77,-0.03,-0.29,1.37,BK0943,concept,汽车拆解
2020-08-19,1050.03,1030.82,1056.97,1030.67,4950328.0,3289977712.0,2.52,-1.15,-11.97,1.44,BK0943,concept,汽车拆解
2020-08-20,1020.58,1003.67,1027.84,999.84,3445086.0,2261958896.0,2.72,-2.63,-27.15,1.0,BK0943,concept,汽车拆解
2020-08-21,1008.3,1010.74,1019.11,1000.69,5939895.0,3675886624.0,1.84,0.7,7.07,1.73,BK0943,concept,汽车拆解
2020-08-24,1003.55,1007.68,1008.59,992.74,4285811.0,2693985984.0,1.57,-0.3,-3.06,1.25,BK0943,concept,汽车拆解
2020-08-25,1003.78,988.94,1005.01,982.79,4793189.0,2942028000.0,2.21,-1.86,-18.74,1.4,BK0943,concept,汽车拆解
2020-08-26,984.38,995.9,1013.34,984.38,5884573.0,3471199696.0,2.93,0.7,6.96,1.71,BK0943,concept,汽车拆解
2020-08-27,996.79,979.68,999.21,970.02,5160409.0,3343332032.0,2.93,-1.63,-16.22,1.5,BK0943,concept,汽车拆解
2020-08-28,976.45,979.48,979.69,959.9,4071341.0,2449621616.0,2.02,-0.02,-0.2,1.19,BK0943,concept,汽车拆解
2020-08-31,978.71,972.08,988.88,972.08,3966232.0,2259825600.0,1.72,-0.76,-7.4,1.16,BK0943,concept,汽车拆解
2020-09-01,970.87,963.38,970.87,957.51,3521471.0,1922841616.0,1.37,-0.89,-8.7,1.03,BK0943,concept,汽车拆解
2020-09-02,964.77,961.35,965.98,955.74,3793128.0,2082014064.0,1.06,-0.21,-2.03,1.11,BK0943,concept,汽车拆解
2020-09-03,962.07,948.01,962.07,945.23,3329078.0,1855107584.0,1.75,-1.39,-13.34,0.97,BK0943,concept,汽车拆解
2020-09-04,932.14,941.46,943.43,929.85,2909204.0,1513404864.0,1.43,-0.69,-6.55,0.85,BK0943,concept,汽车拆解
2020-09-07,940.34,932.83,950.49,929.11,3451625.0,1811570288.0,2.27,-0.92,-8.63,1.01,BK0943,concept,汽车拆解
2020-09-08,936.33,955.67,955.79,929.72,4148311.0,1969784832.0,2.79,2.45,22.84,1.21,BK0943,concept,汽车拆解
2020-09-09,950.34,953.41,970.42,948.42,6388387.0,2785312928.0,2.3,-0.24,-2.26,1.86,BK0943,concept,汽车拆解
2020-09-10,958.56,917.82,959.63,915.31,5204001.0,2382138688.0,4.65,-3.73,-35.59,1.52,BK0943,concept,汽车拆解
2020-09-11,912.29,936.98,938.06,908.22,4748282.0,1856252928.0,3.25,2.09,19.16,1.38,BK0943,concept,汽车拆解
2020-09-14,939.99,955.13,958.2,939.62,4575370.0,1930767360.0,1.98,1.94,18.15,1.33,BK0943,concept,汽车拆解
2020-09-15,962.03,936.93,962.03,932.99,3622186.0,1654621008.0,3.04,-1.91,-18.2,1.06,BK0943,concept,汽车拆解
2020-09-16,934.29,924.23,935.88,920.92,3841667.0,1595111104.0,1.6,-1.36,-12.7,1.12,BK0943,concept,汽车拆解
2020-09-17,921.84,917.9,924.93,911.71,3434490.0,1506672704.0,1.43,-0.68,-6.33,1.0,BK0943,concept,汽车拆解
2020-09-18,919.3,924.59,926.26,911.63,3324847.0,1469032832.0,1.59,0.73,6.69,0.97,BK0943,concept,汽车拆解
2020-09-21,925.57,921.63,929.24,918.91,2424057.0,1173973104.0,1.12,-0.32,-2.96,0.71,BK0943,concept,汽车拆解
2020-09-22,913.37,902.68,915.08,902.48,2301794.0,1075338304.0,1.37,-2.06,-18.95,0.67,BK0943,concept,汽车拆解
2020-09-23,906.09,906.34,909.36,901.57,1685318.0,841119840.0,0.86,0.41,3.66,0.49,BK0943,concept,汽车拆解
2020-09-24,899.98,887.77,899.98,884.66,2402938.0,1176487136.0,1.69,-2.05,-18.57,0.7,BK0943,concept,汽车拆解
2020-09-25,890.83,879.44,892.24,875.38,1978175.0,933337520.0,1.9,-0.94,-8.33,0.58,BK0943,concept,汽车拆解
2020-09-28,881.37,866.48,881.37,865.32,1373604.0,667177840.0,1.83,-1.47,-12.96,0.4,BK0943,concept,汽车拆解
2020-09-29,870.06,875.56,880.31,867.99,1762013.0,807425152.0,1.42,1.05,9.08,0.51,BK0943,concept,汽车拆解
2020-09-30,878.19,869.99,878.41,865.78,1624052.0,745102784.0,1.44,-0.64,-5.57,0.47,BK0943,concept,汽车拆解
2020-10-09,881.51,894.45,896.62,881.27,2461262.0,1192114560.0,1.76,2.81,24.46,0.72,BK0943,concept,汽车拆解
2020-10-12,899.55,913.54,914.29,899.55,2901816.0,1426245792.0,1.65,2.13,19.09,0.85,BK0943,concept,汽车拆解
2020-10-13,914.4,908.86,914.4,905.38,2220350.0,1100757216.0,0.99,-0.51,-4.68,0.65,BK0943,concept,汽车拆解
2020-10-14,909.27,903.27,909.31,899.98,2576928.0,1390946496.0,1.03,-0.62,-5.59,0.75,BK0943,concept,汽车拆解
2020-10-15,904.28,896.34,904.28,895.58,1908364.0,986029904.0,0.96,-0.77,-6.93,0.56,BK0943,concept,汽车拆解
2020-10-16,894.75,892.95,896.65,889.65,1789076.0,834531584.0,0.78,-0.38,-3.39,0.52,BK0943,concept,汽车拆解
2020-10-19,896.37,896.92,902.89,892.53,3022689.0,1239190016.0,1.16,0.44,3.97,0.88,BK0943,concept,汽车拆解
2020-10-20,895.9,904.73,905.26,890.64,2448649.0,1107303536.0,1.63,0.87,7.81,0.71,BK0943,concept,汽车拆解
2020-10-21,904.53,903.48,906.16,897.34,2301293.0,1092873120.0,0.97,-0.14,-1.25,0.67,BK0943,concept,汽车拆解
2020-10-22,899.61,893.21,899.61,890.82,2054662.0,902123968.0,0.97,-1.14,-10.27,0.6,BK0943,concept,汽车拆解
2020-10-23,891.84,884.29,898.42,881.23,1748417.0,822007600.0,1.92,-1.0,-8.92,0.51,BK0943,concept,汽车拆解
