日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,板块代码,板块类型,板块名称
2022-03-08,1025.94,950.83,1025.94,949.95,13385918.0,10412071424.0,7.6,-4.92,-49.17,25.08,BK1074,concept,托育服务
2022-03-09,917.25,921.12,937.74,894.27,10090175.0,7424232192.0,4.57,-3.12,-29.71,18.9,BK1074,concept,托育服务
2022-03-10,936.46,940.44,953.43,927.3,9285213.0,7330416128.0,2.84,2.1,19.32,17.4,BK1074,concept,托育服务
2022-03-11,909.47,911.06,922.56,891.89,8350725.0,5789127424.0,3.26,-3.12,-29.38,15.64,BK1074,concept,托育服务
2022-03-14,903.89,882.21,913.08,882.09,7147634.0,4803201792.0,3.4,-3.17,-28.85,13.39,BK1074,concept,托育服务
2022-03-15,865.76,838.72,880.51,838.21,6963632.0,4490426112.0,4.79,-4.93,-43.49,13.05,BK1074,concept,托育服务
2022-03-16,853.85,868.39,874.02,831.58,6899235.0,4436698880.0,5.06,3.54,29.67,12.93,BK1074,concept,托育服务
2022-03-17,874.58,887.77,901.13,871.59,6031155.0,4122899408.0,3.4,2.23,19.38,11.3,BK1074,concept,托育服务
2022-03-18,884.74,903.68,906.04,884.18,6079319.0,4106848864.0,2.46,1.79,15.91,11.39,BK1074,concept,托育服务
2022-03-21,907.3,914.16,914.16,897.78,5107964.0,3498484384.0,1.81,1.16,10.48,9.57,BK1074,concept,托育服务
2022-03-22,911.86,922.3,928.44,896.76,9309916.0,6330746112.0,3.47,0.89,8.14,17.44,BK1074,concept,托育服务
2022-03-23,910.28,906.32,916.98,904.46,7508253.0,5047296000.0,1.36,-1.73,-15.98,14.07,BK1074,concept,托育服务
2022-03-24,894.54,883.29,894.62,877.57,6102899.0,3921964096.0,1.88,-2.54,-23.03,11.43,BK1074,concept,托育服务
2022-03-25,880.06,884.56,898.05,879.36,6982280.0,4378214656.0,2.12,0.14,1.27,13.08,BK1074,concept,托育服务
2022-03-28,873.64,879.12,893.63,868.64,6681342.0,3992500624.0,2.83,-0.61,-5.44,12.52,BK1074,concept,托育服务
2022-03-29,893.68,880.69,912.37,877.71,5810553.0,3737583456.0,3.94,0.18,1.57,10.89,BK1074,concept,托育服务
2022-03-30,871.68,878.0,879.66,860.3,6029579.0,3779404192.0,2.2,-0.31,-2.69,11.3,BK1074,concept,托育服务
2022-03-31,871.02,869.88,884.1,866.1,5997393.0,3571155184.0,2.05,-0.92,-8.12,11.24,BK1074,concept,托育服务
2022-04-01,865.46,872.75,879.23,861.44,6969985.0,3890399200.0,2.05,0.33,2.87,13.06,BK1074,concept,托育服务
2022-04-06,870.7,891.12,897.35,870.7,6501554.0,3942976528.0,3.05,2.1,18.37,12.18,BK1074,concept,托育服务
2022-04-07,883.45,863.08,883.45,862.75,6543293.0,3864323072.0,2.32,-3.15,-28.04,12.26,BK1074,concept,托育服务
2022-04-08,864.67,843.45,868.27,837.79,5519348.0,3224550480.0,3.53,-2.27,-19.63,10.34,BK1074,concept,托育服务
2022-04-11,837.31,814.27,837.31,806.04,4161058.0,2422461280.0,3.71,-3.46,-29.18,7.8,BK1074,concept,托育服务
2022-04-12,813.28,834.94,835.51,806.82,4428573.0,2500972384.0,3.52,2.54,20.67,8.3,BK1074,concept,托育服务
2022-04-13,826.77,800.54,827.07,800.54,4737355.0,2560497216.0,3.18,-4.12,-34.4,8.88,BK1074,concept,托育服务
2022-04-14,802.38,806.03,812.73,802.38,3397207.0,1897499312.0,1.29,0.69,5.49,6.36,BK1074,concept,托育服务
2022-04-15,800.45,782.17,801.39,780.48,4261354.0,2407015472.0,2.59,-2.96,-23.86,7.98,BK1074,concept,托育服务
2022-04-18,773.32,783.22,785.31,760.35,2789772.0,1550594128.0,3.19,0.13,1.05,5.23,BK1074,concept,托育服务
2022-04-19,776.82,790.24,790.31,773.46,3000510.0,1704198512.0,2.15,0.9,7.02,5.62,BK1074,concept,托育服务
2022-04-20,790.61,777.27,797.31,772.73,2894533.0,1627239488.0,3.11,-1.64,-12.97,5.42,BK1074,concept,托育服务
2022-04-21,776.07,748.13,782.99,743.34,3668212.0,1997175456.0,5.1,-3.75,-29.14,6.87,BK1074,concept,托育服务
2022-04-22,741.5,745.43,752.31,732.13,3227869.0,1797486000.0,2.7,-0.36,-2.7,6.05,BK1074,concept,托育服务
2022-04-25,734.1,681.82,734.1,681.6,3769653.0,1924217168.0,7.04,-8.53,-63.61,7.06,BK1074,concept,托育服务
2022-04-26,680.12,656.77,689.49,653.81,3399948.0,1623517248.0,5.23,-3.67,-25.05,6.37,BK1074,concept,托育服务
2022-04-27,644.46,674.25,674.32,632.5,3775472.0,1717358256.0,6.37,2.66,17.48,7.07,BK1074,concept,托育服务
2022-04-28,670.4,660.22,678.02,648.71,3282478.0,1515047232.0,4.35,-2.08,-14.03,6.15,BK1074,concept,托育服务
2022-04-29,659.99,690.64,696.49,659.99,3798025.0,1771799824.0,5.53,4.61,30.42,7.12,BK1074,concept,托育服务
2022-05-05,690.71,704.27,709.87,683.81,3340223.0,1637422016.0,3.77,1.97,13.63,6.26,BK1074,concept,托育服务
2022-05-06,688.61,695.55,704.73,682.48,2900021.0,1433136368.0,3.16,-1.24,-8.72,5.43,BK1074,concept,托育服务
2022-05-09,695.81,713.43,714.49,695.81,2864620.0,1346185792.0,2.69,2.57,17.88,5.37,BK1074,concept,托育服务
2022-05-10,704.45,723.02,723.28,703.27,3803481.0,1809339760.0,2.8,1.34,9.59,7.13,BK1074,concept,托育服务
2022-05-11,720.91,715.13,734.5,714.66,4108679.0,1980518000.0,2.74,-1.09,-7.89,7.7,BK1074,concept,托育服务
2022-05-12,710.3,728.28,733.65,710.3,3182854.0,1654514336.0,3.27,1.84,13.15,5.96,BK1074,concept,托育服务
2022-05-13,730.45,730.77,731.17,716.66,3458483.0,1740422768.0,1.99,0.34,2.49,6.48,BK1074,concept,托育服务
2022-05-16,731.66,735.49,736.89,726.34,3260261.0,1681850480.0,1.44,0.65,4.72,6.11,BK1074,concept,托育服务
2022-05-17,734.67,733.97,735.27,720.39,3094492.0,1568739328.0,2.02,-0.21,-1.52,5.8,BK1074,concept,托育服务
2022-05-18,736.07,746.84,753.35,735.98,4924785.0,2495858672.0,2.37,1.75,12.87,9.23,BK1074,concept,托育服务
2022-05-19,735.22,751.66,752.21,731.44,4657438.0,2457016048.0,2.78,0.65,4.82,8.73,BK1074,concept,托育服务
2022-05-20,752.26,758.24,758.24,746.43,3965908.0,2158886784.0,1.57,0.88,6.58,7.43,BK1074,concept,托育服务
2022-05-23,763.65,779.8,779.93,763.65,4489918.0,2415904688.0,2.15,2.84,21.56,8.41,BK1074,concept,托育服务
2022-05-24,777.82,734.24,779.68,734.17,4572839.0,2359173344.0,5.84,-5.84,-45.56,8.57,BK1074,concept,托育服务
2022-05-25,731.55,759.49,760.36,731.55,3672849.0,1803058432.0,3.92,3.44,25.25,6.88,BK1074,concept,托育服务
2022-05-26,762.84,764.02,764.74,746.8,4824469.0,2393934976.0,2.36,0.6,4.53,9.04,BK1074,concept,托育服务
2022-05-27,765.34,770.96,780.93,760.13,3814732.0,2003567984.0,2.72,0.91,6.94,7.15,BK1074,concept,托育服务
2022-05-30,771.6,776.27,776.27,759.96,4429233.0,2315426384.0,2.12,0.69,5.31,8.3,BK1074,concept,托育服务
2022-05-31,772.96,773.79,775.21,763.3,3671075.0,1960920464.0,1.53,-0.32,-2.48,6.88,BK1074,concept,托育服务
2022-06-01,771.2,774.11,781.89,767.25,3255758.0,1742904048.0,1.89,0.04,0.32,6.1,BK1074,concept,托育服务
2022-06-02,772.21,765.92,772.21,759.02,2963083.0,1518000672.0,1.7,-1.06,-8.19,5.55,BK1074,concept,托育服务
2022-06-06,763.47,774.14,774.82,762.99,2856641.0,1472961376.0,1.54,1.07,8.22,5.35,BK1074,concept,托育服务
2022-06-07,777.82,774.83,782.05,766.66,2970543.0,1638897632.0,1.99,0.09,0.69,5.57,BK1074,concept,托育服务
2022-06-08,774.63,777.47,781.08,763.29,3358828.0,1788777088.0,2.3,0.34,2.64,6.29,BK1074,concept,托育服务
2022-06-09,775.05,756.69,775.11,754.12,2786776.0,1455725168.0,2.7,-2.67,-20.78,5.22,BK1074,concept,托育服务
2022-06-10,753.02,764.56,765.58,750.6,2360280.0,1224772288.0,1.98,1.04,7.87,4.42,BK1074,concept,托育服务
2022-06-13,760.52,773.63,774.61,757.32,2967589.0,1510115744.0,2.26,1.19,9.07,5.56,BK1074,concept,托育服务
2022-06-14,768.34,767.78,768.34,746.86,2832931.0,1372397584.0,2.78,-0.76,-5.85,5.31,BK1074,concept,托育服务
2022-06-15,770.27,775.81,783.29,769.41,3348151.0,1652161056.0,1.81,1.05,8.03,6.27,BK1074,concept,托育服务
2022-06-16,778.62,805.27,809.71,777.29,5609883.0,2794504272.0,4.18,3.8,29.46,10.51,BK1074,concept,托育服务
2022-06-17,809.93,804.89,811.51,797.48,5415077.0,3059339264.0,1.74,-0.05,-0.38,10.14,BK1074,concept,托育服务
2022-06-20,799.97,817.27,822.23,799.97,4174781.0,2415266064.0,2.77,1.54,12.38,7.82,BK1074,concept,托育服务
2022-06-21,815.37,812.87,819.34,805.77,4784283.0,2768485840.0,1.66,-0.54,-4.4,8.96,BK1074,concept,托育服务
2022-06-22,813.07,794.76,816.22,794.76,3626084.0,2026769392.0,2.64,-2.23,-18.11,6.79,BK1074,concept,托育服务
2022-06-23,794.13,800.73,801.24,789.02,2856258.0,1558912352.0,1.54,0.75,5.97,5.35,BK1074,concept,托育服务
2022-06-24,800.79,799.51,802.01,796.04,3299307.0,1712282320.0,0.75,-0.15,-1.22,6.18,BK1074,concept,托育服务
2022-06-27,801.71,801.02,803.17,795.96,3093580.0,1649959904.0,0.9,0.19,1.51,5.8,BK1074,concept,托育服务
2022-06-28,799.85,807.59,807.87,794.22,3178880.0,1621465584.0,1.7,0.82,6.57,5.96,BK1074,concept,托育服务
2022-06-29,807.21,799.51,814.59,799.51,3882739.0,2051818336.0,1.87,-1.0,-8.08,7.27,BK1074,concept,托育服务
2022-06-30,801.23,810.0,812.25,800.99,3312084.0,1928615584.0,1.41,1.31,10.49,6.21,BK1074,concept,托育服务
2022-07-01,805.23,798.33,806.63,793.75,2809467.0,1527136656.0,1.59,-1.44,-11.67,5.26,BK1074,concept,托育服务
2022-07-04,795.57,795.77,796.73,788.78,2130579.0,1219885792.0,1.0,-0.32,-2.56,3.99,BK1074,concept,托育服务
2022-07-05,802.03,796.45,807.89,790.75,2740545.0,1632053984.0,2.15,0.09,0.68,5.13,BK1074,concept,托育服务
2022-07-06,795.19,788.03,798.81,782.29,3019851.0,1767324784.0,2.07,-1.06,-8.42,5.66,BK1074,concept,托育服务
2022-07-07,785.62,803.29,804.09,785.48,2825617.0,1902372800.0,2.36,1.94,15.26,5.29,BK1074,concept,托育服务
2022-07-08,793.55,812.32,818.3,792.89,4226573.0,2567204608.0,3.16,1.12,9.03,7.92,BK1074,concept,托育服务
2022-07-11,811.9,800.7,812.17,798.67,3225525.0,2005835888.0,1.66,-1.43,-11.62,6.04,BK1074,concept,托育服务
2022-07-12,803.07,786.5,803.5,786.5,2816005.0,1643767433.93,2.12,-1.77,-14.2,5.28,BK1074,concept,托育服务
2022-07-13,785.35,809.08,810.63,785.35,2852704.0,1630772867.5,3.21,2.87,22.58,5.34,BK1074,concept,托育服务
2022-07-14,809.12,805.77,810.72,802.41,3711859.0,1986618291.54,1.03,-0.41,-3.31,6.95,BK1074,concept,托育服务
2022-07-15,800.63,792.44,807.3,790.71,3348165.0,1853156234.69,2.06,-1.65,-13.33,6.27,BK1074,concept,托育服务
2022-07-18,792.54,817.09,818.22,792.43,3074212.0,1809538850.3,3.25,3.11,24.65,5.76,BK1074,concept,托育服务
2022-07-19,817.08,835.62,835.84,813.12,4557730.0,2642523238.78,2.78,2.27,18.53,8.54,BK1074,concept,托育服务
2022-07-20,835.43,833.85,838.0,829.77,4447026.0,2474304562.95,0.98,-0.21,-1.77,8.33,BK1074,concept,托育服务
2022-07-21,832.87,822.12,840.14,821.6,4062417.0,2094650002.36,2.22,-1.41,-11.73,7.61,BK1074,concept,托育服务
2022-07-22,823.01,817.74,827.68,809.48,2915422.0,1531873243.97,2.21,-0.53,-4.38,5.46,BK1074,concept,托育服务
2022-07-25,818.4,811.64,824.12,809.83,2394108.0,1279206056.73,1.75,-0.75,-6.1,4.49,BK1074,concept,托育服务
2022-07-26,812.3,826.4,829.65,806.21,3258518.0,1727629278.25,2.89,1.82,14.76,6.1,BK1074,concept,托育服务
2022-07-27,823.11,839.73,842.39,821.91,3415536.0,1999417329.91,2.48,1.61,13.33,6.4,BK1074,concept,托育服务
2022-07-28,841.63,840.84,844.99,838.93,4382946.0,2524931714.22,0.72,0.13,1.11,8.21,BK1074,concept,托育服务
2022-07-29,839.88,833.33,841.93,832.18,3147661.0,1821098274.68,1.16,-0.89,-7.51,5.9,BK1074,concept,托育服务
2022-08-01,830.98,827.5,835.16,825.97,2567214.0,1446260181.44,1.1,-0.7,-5.83,4.81,BK1074,concept,托育服务
2022-08-02,820.52,775.92,820.52,771.6,3834678.0,2062708999.35,5.91,-6.23,-51.58,7.18,BK1074,concept,托育服务
2022-08-03,775.15,772.51,797.92,770.66,2798691.0,1476192932.15,3.51,-0.44,-3.41,5.24,BK1074,concept,托育服务
2022-08-04,777.59,793.17,793.29,776.26,2332156.0,1165316281.22,2.2,2.67,20.66,4.37,BK1074,concept,托育服务
2022-08-05,795.49,801.94,801.94,792.81,2537307.0,1307965789.93,1.15,1.11,8.77,4.75,BK1074,concept,托育服务
2022-08-08,800.81,819.11,819.96,797.27,2474632.0,1361978331.56,2.83,2.14,17.17,4.64,BK1074,concept,托育服务
2022-08-09,820.34,822.3,827.37,817.27,2377345.0,1345823423.99,1.23,0.39,3.19,4.45,BK1074,concept,托育服务
2022-08-10,819.62,823.19,825.48,816.16,1865847.0,1063229653.17,1.13,0.11,0.89,3.5,BK1074,concept,托育服务
2022-08-11,825.38,838.69,842.02,824.26,3347782.0,1876328942.9,2.16,1.88,15.5,6.27,BK1074,concept,托育服务
2022-08-12,841.06,843.2,848.23,837.49,3267083.0,1762513543.49,1.28,0.54,4.51,6.12,BK1074,concept,托育服务
2022-08-15,842.38,858.62,862.15,834.3,4024329.0,2320474746.44,3.3,1.83,15.42,7.54,BK1074,concept,托育服务
2022-08-16,854.72,865.74,869.06,852.52,4737997.0,2571290811.77,1.93,0.83,7.12,8.88,BK1074,concept,托育服务
2022-08-17,872.27,869.45,875.46,864.69,5616028.0,3134188465.87,1.24,0.43,3.71,10.52,BK1074,concept,托育服务
2022-08-18,873.46,869.95,873.46,861.3,6006823.0,3284388845.91,1.4,0.06,0.5,11.25,BK1074,concept,托育服务
2022-08-19,864.97,864.13,876.6,864.13,5835943.0,3159703845.03,1.43,-0.67,-5.82,10.93,BK1074,concept,托育服务
2022-08-22,856.95,860.68,866.55,848.83,4907867.0,2514102886.52,2.05,-0.4,-3.45,9.19,BK1074,concept,托育服务
2022-08-23,859.28,857.53,861.28,851.28,3801543.0,1984983025.15,1.16,-0.37,-3.15,7.12,BK1074,concept,托育服务
2022-08-24,857.41,835.7,858.93,832.75,3485312.0,1869112506.08,3.05,-2.55,-21.83,6.53,BK1074,concept,托育服务
2022-08-25,835.9,830.07,838.92,819.74,2820653.0,1488283114.45,2.3,-0.67,-5.63,5.28,BK1074,concept,托育服务
2022-08-26,832.0,836.63,848.09,828.97,3427060.0,1904159614.46,2.3,0.79,6.56,6.42,BK1074,concept,托育服务
2022-08-29,821.4,837.86,843.9,815.73,3112946.0,1689429871.11,3.37,0.15,1.23,5.83,BK1074,concept,托育服务
2022-08-30,837.27,845.95,850.79,837.27,4196715.0,2043638025.04,1.61,0.97,8.09,7.86,BK1074,concept,托育服务
2022-08-31,844.38,823.54,846.79,822.93,3386206.0,1706024724.31,2.82,-2.65,-22.41,6.34,BK1074,concept,托育服务
2022-09-01,824.57,825.18,837.46,823.22,3308182.0,1721746435.0,1.73,0.2,1.64,6.2,BK1074,concept,托育服务
2022-09-02,827.29,841.95,843.04,826.29,2799477.0,1487123857.44,2.03,2.03,16.77,5.24,BK1074,concept,托育服务
2022-09-05,842.32,837.48,846.91,829.17,2816233.0,1443345686.72,2.11,-0.53,-4.47,5.28,BK1074,concept,托育服务
2022-09-06,837.64,840.26,840.37,830.88,2595360.0,1294109369.0,1.13,0.33,2.78,4.86,BK1074,concept,托育服务
2022-09-07,837.7,830.49,837.7,826.12,2210726.0,1147724707.51,1.38,-1.16,-9.77,4.14,BK1074,concept,托育服务
2022-09-08,829.08,820.58,830.3,819.13,2104597.0,1133406873.42,1.34,-1.19,-9.91,3.94,BK1074,concept,托育服务
2022-09-09,819.87,821.84,824.22,814.26,1911483.0,1039658066.49,1.21,0.15,1.26,3.58,BK1074,concept,托育服务
2022-09-13,822.98,817.84,827.7,816.11,1818194.0,978489289.65,1.41,-0.49,-4.0,3.41,BK1074,concept,托育服务
2022-09-14,807.9,812.7,815.03,804.42,1608027.0,857138740.33,1.3,-0.63,-5.14,3.01,BK1074,concept,托育服务
2022-09-15,813.96,796.6,816.24,785.71,2205580.0,1167012335.03,3.76,-1.98,-16.1,4.13,BK1074,concept,托育服务
2022-09-16,795.53,770.9,795.53,770.9,2157583.0,1084778836.95,3.09,-3.23,-25.7,4.04,BK1074,concept,托育服务
2022-09-19,767.3,758.11,768.17,752.48,1690541.0,840380924.33,2.04,-1.66,-12.79,3.17,BK1074,concept,托育服务
2022-09-20,762.19,772.55,773.46,762.11,1384102.0,723504008.3,1.5,1.9,14.44,2.59,BK1074,concept,托育服务
2022-09-21,768.43,776.6,779.88,760.65,1361903.0,693572864.46,2.49,0.52,4.05,2.55,BK1074,concept,托育服务
2022-09-22,773.68,762.78,780.48,762.68,1331507.0,673375158.12,2.29,-1.78,-13.82,2.49,BK1074,concept,托育服务
2022-09-23,765.6,745.44,765.66,744.16,1462718.0,717593309.44,2.82,-2.27,-17.34,2.74,BK1074,concept,托育服务
2022-09-26,741.74,723.04,741.78,721.66,1428917.0,669715771.67,2.7,-3.0,-22.4,2.68,BK1074,concept,托育服务
2022-09-27,726.62,751.92,751.92,726.46,1699568.0,784080903.45,3.52,3.99,28.88,3.18,BK1074,concept,托育服务
2022-09-28,751.2,732.88,751.2,732.82,1405090.0,693485767.91,2.44,-2.53,-19.04,2.63,BK1074,concept,托育服务
2022-09-29,740.02,725.02,743.87,719.51,1351604.0,681062951.65,3.32,-1.07,-7.86,2.53,BK1074,concept,托育服务
2022-09-30,726.11,723.15,730.41,719.0,1127125.0,597210459.63,1.57,-0.26,-1.87,2.11,BK1074,concept,托育服务
2022-10-10,724.25,716.37,731.43,714.5,1291920.0,784104604.41,2.34,-0.94,-6.78,2.42,BK1074,concept,托育服务
2022-10-11,716.84,721.69,721.88,701.97,1254274.0,711045347.6,2.78,0.74,5.32,2.35,BK1074,concept,托育服务
2022-10-12,720.02,738.32,738.64,714.28,1614983.0,779113845.82,3.38,2.3,16.63,3.03,BK1074,concept,托育服务
2022-10-13,735.44,751.36,758.37,733.89,2026359.0,998706650.34,3.32,1.77,13.04,3.8,BK1074,concept,托育服务
2022-10-14,753.69,779.29,779.29,753.45,2645642.0,1500619998.66,3.44,3.72,27.93,4.96,BK1074,concept,托育服务
2022-10-17,772.68,789.24,792.29,771.11,2983658.0,2003313281.3,2.72,1.28,9.95,5.59,BK1074,concept,托育服务
2022-10-18,786.16,779.88,787.61,779.13,2306944.0,1679176502.1,1.07,-1.19,-9.36,4.32,BK1074,concept,托育服务
2022-10-19,778.58,775.43,781.58,769.87,2105544.0,1599062558.68,1.5,-0.57,-4.45,3.94,BK1074,concept,托育服务
2022-10-20,772.23,777.15,782.86,770.73,2393835.0,1677247245.03,1.56,0.22,1.72,4.48,BK1074,concept,托育服务
2022-10-21,776.63,780.41,792.99,767.91,3062590.0,2143801997.98,3.23,0.42,3.26,5.74,BK1074,concept,托育服务
2022-10-24,778.4,754.01,782.0,751.7,2646104.0,1666768412.07,3.88,-3.38,-26.4,4.96,BK1074,concept,托育服务
2022-10-25,746.7,743.74,750.05,730.19,2099342.0,1384056066.15,2.63,-1.36,-10.27,3.93,BK1074,concept,托育服务
2022-10-26,745.77,763.58,768.46,745.77,2169163.0,1433859521.3,3.05,2.67,19.84,4.06,BK1074,concept,托育服务
2022-10-27,766.22,766.79,775.08,763.73,2027211.0,1278820485.63,1.49,0.42,3.21,3.8,BK1074,concept,托育服务
2022-10-28,763.36,731.61,763.36,728.93,2462190.0,1464215635.26,4.49,-4.59,-35.18,4.61,BK1074,concept,托育服务
2022-10-31,732.15,748.05,752.97,731.7,2395044.0,1644883292.86,2.91,2.25,16.44,4.49,BK1074,concept,托育服务
2022-11-01,752.93,760.94,760.94,744.14,2583815.0,1652799396.04,2.25,1.72,12.89,4.84,BK1074,concept,托育服务
2022-11-02,764.18,771.83,775.55,764.18,3503843.0,1933636622.35,1.49,1.43,10.89,6.56,BK1074,concept,托育服务
2022-11-03,768.05,765.22,769.54,759.68,2259700.0,1395943170.69,1.28,-0.86,-6.61,4.23,BK1074,concept,托育服务
2022-11-04,764.44,777.53,779.25,764.44,2333801.0,1381384489.74,1.94,1.61,12.31,4.37,BK1074,concept,托育服务
2022-11-07,778.39,794.53,794.89,776.85,2974746.0,1706379458.86,2.32,2.19,17.0,5.57,BK1074,concept,托育服务
2022-11-08,794.19,790.25,794.19,783.29,2342164.0,1369266826.02,1.37,-0.54,-4.28,4.39,BK1074,concept,托育服务
2022-11-09,789.76,794.07,798.75,788.53,2031241.0,1147178235.13,1.29,0.48,3.82,3.81,BK1074,concept,托育服务
2022-11-10,790.96,804.43,806.29,789.31,3148294.0,1684289536.42,2.14,1.3,10.36,5.9,BK1074,concept,托育服务
2022-11-11,815.82,805.22,818.65,804.64,4253777.0,2232698836.05,1.74,0.1,0.79,7.97,BK1074,concept,托育服务
2022-11-14,806.6,809.94,812.14,801.73,3925734.0,2040881497.66,1.29,0.59,4.72,7.35,BK1074,concept,托育服务
2022-11-15,809.94,815.42,817.72,809.39,3573749.0,1920311557.14,1.03,0.68,5.48,6.7,BK1074,concept,托育服务
2022-11-16,814.73,828.68,833.79,814.51,3543790.0,1946759011.84,2.36,1.63,13.26,6.64,BK1074,concept,托育服务
2022-11-17,829.03,840.59,840.72,825.11,3757856.0,2070579188.59,1.88,1.44,11.91,7.04,BK1074,concept,托育服务
2022-11-18,841.8,849.57,863.92,838.95,6419337.0,3619777006.38,2.97,1.07,8.98,12.03,BK1074,concept,托育服务
2022-11-21,841.42,829.48,845.4,821.36,4220558.0,2300031240.96,2.83,-2.36,-20.09,7.91,BK1074,concept,托育服务
2022-11-22,828.18,824.5,840.48,822.11,3255161.0,1833194711.79,2.21,-0.6,-4.98,6.1,BK1074,concept,托育服务
2022-11-23,823.22,819.83,823.22,798.59,3259847.0,1952057910.22,2.99,-0.57,-4.67,6.11,BK1074,concept,托育服务
2022-11-24,816.85,812.57,822.12,808.22,2339100.0,1306850429.68,1.7,-0.89,-7.26,4.38,BK1074,concept,托育服务
2022-11-25,811.03,812.04,817.49,805.9,2261047.0,1225117449.62,1.43,-0.07,-0.53,4.24,BK1074,concept,托育服务
2022-11-28,804.45,803.03,811.22,797.12,3117912.0,1695065151.2,1.74,-1.11,-9.01,5.84,BK1074,concept,托育服务
2022-11-29,811.53,822.82,824.38,810.0,3893413.0,2060060484.39,1.79,2.46,19.79,7.29,BK1074,concept,托育服务
2022-11-30,823.1,822.93,826.9,816.69,3415905.0,1886827034.28,1.24,0.01,0.11,6.4,BK1074,concept,托育服务
2022-12-01,827.96,836.01,846.01,826.21,3589192.0,2229968500.39,2.41,1.59,13.08,6.72,BK1074,concept,托育服务
2022-12-02,835.35,848.13,848.55,833.88,3253855.0,1944764740.54,1.75,1.45,12.12,6.1,BK1074,concept,托育服务
2022-12-05,849.72,848.49,853.63,844.83,3473228.0,2017934212.77,1.04,0.04,0.36,6.51,BK1074,concept,托育服务
2022-12-06,846.15,842.22,852.58,838.32,2636969.0,1606077022.32,1.68,-0.74,-6.27,4.94,BK1074,concept,托育服务
2022-12-07,838.38,847.83,853.55,835.61,2739016.0,1633261429.59,2.13,0.67,5.61,5.13,BK1074,concept,托育服务
2022-12-08,848.04,840.75,850.46,836.66,3026605.0,1650477610.48,1.63,-0.84,-7.08,5.67,BK1074,concept,托育服务
2022-12-09,840.27,827.04,840.81,823.72,2890389.0,1604621341.44,2.03,-1.63,-13.71,5.42,BK1074,concept,托育服务
2022-12-12,826.51,821.23,830.83,818.28,2227250.0,1276471621.82,1.52,-0.7,-5.81,4.17,BK1074,concept,托育服务
2022-12-13,823.93,826.97,837.38,823.93,2349288.0,1526352105.26,1.64,0.7,5.74,4.4,BK1074,concept,托育服务
2022-12-14,823.99,838.45,839.42,823.99,2967376.0,1978352454.08,1.87,1.39,11.48,5.56,BK1074,concept,托育服务
2022-12-15,837.63,847.74,858.29,837.36,4235210.0,2861731450.62,2.5,1.11,9.29,7.93,BK1074,concept,托育服务
2022-12-16,840.11,838.69,854.75,837.87,4109075.0,2471078477.87,1.99,-1.07,-9.05,7.7,BK1074,concept,托育服务
2022-12-19,838.8,833.25,846.77,822.81,4609754.0,2824847231.86,2.86,-0.65,-5.44,8.64,BK1074,concept,托育服务
2022-12-20,830.07,818.91,830.13,814.22,3009136.0,1892470892.32,1.91,-1.72,-14.34,5.64,BK1074,concept,托育服务
2022-12-21,817.53,815.56,820.39,811.28,2898404.0,1743659137.73,1.11,-0.41,-3.35,5.43,BK1074,concept,托育服务
2022-12-22,820.44,812.3,830.31,807.34,3528450.0,2152288426.68,2.82,-0.4,-3.26,6.61,BK1074,concept,托育服务
2022-12-23,803.78,815.4,824.25,800.11,3791615.0,2177062046.52,2.97,0.38,3.1,7.1,BK1074,concept,托育服务
2022-12-26,810.67,814.46,817.85,808.43,2810926.0,1629482638.64,1.16,-0.12,-0.94,5.27,BK1074,concept,托育服务
2022-12-27,814.08,815.48,816.53,804.24,2540996.0,1600109526.89,1.51,0.13,1.02,4.76,BK1074,concept,托育服务
2022-12-28,812.35,807.55,817.12,803.14,3331261.0,1981509158.45,1.71,-0.97,-7.93,6.24,BK1074,concept,托育服务
2022-12-29,806.37,804.63,820.77,804.49,4339030.0,2469415717.14,2.02,-0.36,-2.92,8.13,BK1074,concept,托育服务
2022-12-30,805.19,817.36,817.96,801.11,3633606.0,2153231631.21,2.09,1.58,12.73,6.81,BK1074,concept,托育服务
2023-01-03,815.24,846.46,847.35,814.45,4429199.0,2856964570.18,4.03,3.56,29.1,8.3,BK1074,concept,托育服务
2023-01-04,847.45,849.98,853.09,839.97,4601887.0,2875027720.71,1.55,0.42,3.52,8.62,BK1074,concept,托育服务
2023-01-05,850.52,850.01,857.44,840.59,3804179.0,2423224446.85,1.98,0.0,0.03,7.13,BK1074,concept,托育服务
2023-01-06,848.38,829.13,848.38,827.84,3115089.0,1896386686.1,2.42,-2.46,-20.88,5.84,BK1074,concept,托育服务
2023-01-09,835.45,846.74,850.13,835.45,2612497.0,1675014274.62,1.77,2.12,17.61,4.89,BK1074,concept,托育服务
2023-01-10,845.09,840.7,845.2,836.54,2745971.0,1701675353.02,1.02,-0.71,-6.04,5.14,BK1074,concept,托育服务
2023-01-11,842.4,851.5,857.93,833.55,4467710.0,2966613995.46,2.9,1.28,10.8,8.37,BK1074,concept,托育服务
2023-01-12,849.28,855.32,862.54,845.19,3844029.0,2412331238.54,2.04,0.45,3.82,7.2,BK1074,concept,托育服务
2023-01-13,853.47,856.48,857.63,847.61,3546823.0,2724918476.05,1.17,0.14,1.16,6.64,BK1074,concept,托育服务
